[2025-06-09 14:10:49.043290 - 0:00:00.000018] Início da execução

[2025-06-09 14:10:49.140834 - 0:00:00.097555] Number of plays before filtering by play type: 16124
[2025-06-09 14:10:49.383053 - 0:00:00.339775] Number of plays after filtering by play type: 15416

[2025-06-09 14:10:49.436298 - 0:00:00.393020] Separating plays into pass and rush plays...
[2025-06-09 14:10:49.447061 - 0:00:00.403784] Number of pass plays: 9313
[2025-06-09 14:10:49.447089 - 0:00:00.403804] Number of rush plays: 6103

[2025-06-09 14:10:49.447274 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-09 14:10:57.741786 - 0:00:08.294527] Reading file 2/9: tracking_week_2.csv
[2025-06-09 14:12:17.072974 - 0:01:27.625716] Reading file 3/9: tracking_week_3.csv
[2025-06-09 14:13:21.074766 - 0:02:31.627507] Reading file 4/9: tracking_week_4.csv
[2025-06-09 14:13:28.322469 - 0:02:38.875210] Reading file 5/9: tracking_week_5.csv
[2025-06-09 14:13:36.322387 - 0:02:46.875129] Reading file 6/9: tracking_week_6.csv
[2025-06-09 14:13:44.567797 - 0:02:55.120538] Reading file 7/9: tracking_week_7.csv
[2025-06-09 14:13:53.046717 - 0:03:03.599459] Reading file 8/9: tracking_week_8.csv
[2025-06-09 14:15:16.640265 - 0:04:27.193006] Reading file 9/9: tracking_week_9.csv
[2025-06-09 14:16:28.694767 - 0:05:39.247509] Finished reading tracking data

[2025-06-09 14:16:28.694800 - 0:05:39.247530] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-09 14:16:39.569476 - 0:05:50.122218] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-09 14:16:39.735337 - 0:05:50.288073] Number of plays before filtering tracking data by plays: 354728
[2025-06-09 14:16:39.808566 - 0:05:50.361306] Number of plays after filtering tracking data by plays: 339152

[2025-06-09 14:16:39.837374 - 0:05:50.390113] Calculating distance matrices for 15416 plays...
[2025-06-09 14:16:53.443058 - 0:06:03.995796] Finished calculating distance matrices

[2025-06-09 14:16:53.443086 - 0:06:03.995816] Calculating Frobenius norm for n=1
[2025-06-09 14:16:53.443836 - 0:06:03.996568]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 16:13:30.474982 - 2:02:41.027722]     Processing pass play 6100/9313
[2025-06-09 16:13:52.771285 - 2:03:03.324023]     Processing pass play 6200/9313
[2025-06-09 16:14:15.041134 - 2:03:25.593873]     Processing pass play 6300/9313
[2025-06-09 16:14:37.307700 - 2:03:47.860440]     Processing pass play 6400/9313
[2025-06-09 16:14:59.604102 - 2:04:10.156841]     Processing pass play 6500/9313
[2025-06-09 16:15:21.885186 - 2:04:32.437925]     Processing pass play 6600/9313
[2025-06-09 16:15:44.186759 - 2:04:54.739497]     Processing pass play 6700/9313
[2025-06-09 16:16:06.468703 - 2:05:17.021442]     Processing pass play 6800/9313
[2025-06-09 16:16:28.752218 - 2:05:39.304956]     Processing pass play 6900/9313
[2025-06-09 16:16:51.067289 - 2:06:01.620028]     Processing pass play 7000/9313
[2025-06-09 16:17:13.373879 - 2:06:23.926618]     Processing pass play 7100/9313
[2025-06-09 16:17:35.696503 - 2:06:46.249242]     Processing pass play 7200/9313
[2025-06-09 16:17:57.970666 - 2:07:08.523406]     Processing pass play 7300/9313
[2025-06-09 16:18:20.244418 - 2:07:30.797156]     Processing pass play 7400/9313
[2025-06-09 16:18:42.599895 - 2:07:53.152634]     Processing pass play 7500/9313
[2025-06-09 16:19:04.910053 - 2:08:15.462792]     Processing pass play 7600/9313
[2025-06-09 16:19:27.216800 - 2:08:37.769539]     Processing pass play 7700/9313
[2025-06-09 16:19:49.462287 - 2:09:00.015027]     Processing pass play 7800/9313
[2025-06-09 16:20:11.754835 - 2:09:22.307575]     Processing pass play 7900/9313
[2025-06-09 16:20:34.076518 - 2:09:44.629257]     Processing pass play 8000/9313
[2025-06-09 16:20:56.378558 - 2:10:06.931295]     Processing pass play 8100/9313
[2025-06-09 16:21:18.681110 - 2:10:29.233849]     Processing pass play 8200/9313
[2025-06-09 16:21:40.974163 - 2:10:51.526903]     Processing pass play 8300/9313
[2025-06-09 16:22:03.281392 - 2:11:13.834130]     Processing pass play 8400/9313
[2025-06-09 16:22:25.586214 - 2:11:36.138953]     Processing pass play 8500/9313
[2025-06-09 16:22:47.889881 - 2:11:58.442620]     Processing pass play 8600/9313
[2025-06-09 16:23:10.190903 - 2:12:20.743643]     Processing pass play 8700/9313
[2025-06-09 16:23:32.496108 - 2:12:43.048847]     Processing pass play 8800/9313
[2025-06-09 16:23:54.851326 - 2:13:05.404065]     Processing pass play 8900/9313
[2025-06-09 16:24:17.235857 - 2:13:27.788596]     Processing pass play 9000/9313
[2025-06-09 16:24:39.629883 - 2:13:50.182622]     Processing pass play 9100/9313
[2025-06-09 16:25:02.028642 - 2:14:12.581381]     Processing pass play 9200/9313
[2025-06-09 16:25:24.372497 - 2:14:34.925236]     Processing pass play 9300/9313
[2025-06-09 16:25:31.001173 - 2:14:41.553916] Finished calculating Frobenius norm for n=3 with results: {"n": 3, "mean_frobenius_norm": 53.59266611038109, "std_frobenius_norm": 6.511821970052014}

[2025-06-09 16:25:31.001236 - 2:14:41.553967] Calculating Frobenius norm for n=4
[2025-06-09 16:25:31.002076 - 2:14:41.554808]     dist_matrices for n=4 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 16:25:31.006188 - 2:14:41.558919]     Keeping only the 4 closest players for each play...
[2025-06-09 16:33:17.225540 - 2:22:27.778276]     Finished keeping only the 4 closest players for each play
[2025-06-09 16:33:17.226319 - 2:22:27.779067]     Sample distance matrix for n=4 has 484 elements, of which 396 are zero (81.82% zeros)
[2025-06-09 16:33:17.606084 - 2:22:28.158824]     Processing pass play 0/9313
[2025-06-09 16:33:39.869704 - 2:22:50.422442]     Processing pass play 100/9313
[2025-06-09 16:34:02.116405 - 2:23:12.669144]     Processing pass play 200/9313
[2025-06-09 16:34:24.373605 - 2:23:34.926343]     Processing pass play 300/9313
[2025-06-09 16:34:46.613948 - 2:23:57.166687]     Processing pass play 400/9313
[2025-06-09 16:35:08.817571 - 2:24:19.370309]     Processing pass play 500/9313
[2025-06-09 16:35:31.071527 - 2:24:41.624267]     Processing pass play 600/9313
[2025-06-09 16:35:53.315293 - 2:25:03.868031]     Processing pass play 700/9313
[2025-06-09 16:36:15.571912 - 2:25:26.124652]     Processing pass play 800/9313
[2025-06-09 16:36:37.826168 - 2:25:48.378907]     Processing pass play 900/9313
[2025-06-09 16:37:00.032293 - 2:26:10.585031]     Processing pass play 1000/9313
[2025-06-09 16:37:22.262306 - 2:26:32.815045]     Processing pass play 1100/9313
[2025-06-09 16:37:44.514131 - 2:26:55.066870]     Processing pass play 1200/9313
[2025-06-09 16:38:06.762465 - 2:27:17.315204]     Processing pass play 1300/9313
[2025-06-09 16:38:28.998125 - 2:27:39.550863]     Processing pass play 1400/9313
[2025-06-09 16:38:51.181691 - 2:28:01.734430]     Processing pass play 1500/9313
[2025-06-09 16:39:13.422715 - 2:28:23.975454]     Processing pass play 1600/9313
[2025-06-09 16:39:35.640494 - 2:28:46.193232]     Processing pass play 1700/9313
[2025-06-09 16:39:57.883343 - 2:29:08.436081]     Processing pass play 1800/9313
[2025-06-09 16:40:20.097579 - 2:29:30.650318]     Processing pass play 1900/9313
[2025-06-09 16:40:42.306855 - 2:29:52.859594]     Processing pass play 2000/9313
[2025-06-09 16:41:04.551326 - 2:30:15.104064]     Processing pass play 2100/9313
[2025-06-09 16:41:26.784593 - 2:30:37.337333]     Processing pass play 2200/9313
[2025-06-09 16:41:49.032198 - 2:30:59.584937]     Processing pass play 2300/9313
[2025-06-09 16:42:11.263859 - 2:31:21.816599]     Processing pass play 2400/9313
[2025-06-09 16:42:33.470671 - 2:31:44.023409]     Processing pass play 2500/9313
[2025-06-09 16:42:55.711214 - 2:32:06.263953]     Processing pass play 2600/9313
[2025-06-09 16:43:17.957551 - 2:32:28.510290]     Processing pass play 2700/9313
[2025-06-09 16:43:40.196534 - 2:32:50.749274]     Processing pass play 2800/9313
[2025-06-09 16:44:02.445271 - 2:33:12.998010]     Processing pass play 2900/9313
[2025-06-09 16:44:24.639667 - 2:33:35.192407]     Processing pass play 3000/9313
[2025-06-09 16:44:46.895285 - 2:33:57.448023]     Processing pass play 3100/9313
[2025-06-09 16:45:09.141697 - 2:34:19.694435]     Processing pass play 3200/9313
[2025-06-09 16:45:31.405407 - 2:34:41.958145]     Processing pass play 3300/9313
[2025-06-09 16:45:53.643895 - 2:35:04.196635]     Processing pass play 3400/9313
[2025-06-09 16:46:15.861921 - 2:35:26.414660]     Processing pass play 3500/9313
[2025-06-09 16:46:38.127151 - 2:35:48.679890]     Processing pass play 3600/9313
[2025-06-09 16:47:00.379180 - 2:36:10.931918]     Processing pass play 3700/9313
[2025-06-09 16:47:22.633791 - 2:36:33.186529]     Processing pass play 3800/9313
[2025-06-09 16:47:44.875281 - 2:36:55.428020]     Processing pass play 3900/9313
[2025-06-09 16:48:07.093778 - 2:37:17.646517]     Processing pass play 4000/9313
[2025-06-09 16:48:29.361410 - 2:37:39.914149]     Processing pass play 4100/9313
[2025-06-09 16:48:51.600550 - 2:38:02.153289]     Processing pass play 4200/9313
[2025-06-09 16:49:13.865911 - 2:38:24.418650]     Processing pass play 4300/9313
[2025-06-09 16:49:36.130863 - 2:38:46.683602]     Processing pass play 4400/9313
[2025-06-09 16:49:58.348462 - 2:39:08.901200]     Processing pass play 4500/9313
[2025-06-09 16:50:20.596683 - 2:39:31.149421]     Processing pass play 4600/9313
[2025-06-09 16:50:42.845020 - 2:39:53.397759]     Processing pass play 4700/9313
[2025-06-09 16:51:05.115856 - 2:40:15.668595]     Processing pass play 4800/9313
[2025-06-09 16:51:27.380119 - 2:40:37.932859]     Processing pass play 4900/9313
[2025-06-09 16:51:49.594477 - 2:41:00.147216]     Processing pass play 5000/9313
[2025-06-09 16:52:11.847866 - 2:41:22.400606]     Processing pass play 5100/9313
[2025-06-09 16:52:34.079086 - 2:41:44.631825]     Processing pass play 5200/9313
[2025-06-09 16:52:56.325608 - 2:42:06.878347]     Processing pass play 5300/9313
[2025-06-09 16:53:18.583845 - 2:42:29.136584]     Processing pass play 5400/9313
[2025-06-09 16:53:40.799322 - 2:42:51.352060]     Processing pass play 5500/9313
[2025-06-09 16:54:03.065272 - 2:43:13.618010]     Processing pass play 5600/9313
[2025-06-09 16:54:25.288236 - 2:43:35.840975]     Processing pass play 5700/9313
[2025-06-09 16:54:47.536704 - 2:43:58.089442]     Processing pass play 5800/9313
[2025-06-09 16:55:09.777263 - 2:44:20.330001]     Processing pass play 5900/9313
[2025-06-09 16:55:31.989679 - 2:44:42.542419]     Processing pass play 6000/9313
[2025-06-09 16:55:54.230691 - 2:45:04.783430]     Processing pass play 6100/9313
[2025-06-09 16:56:16.477098 - 2:45:27.029837]     Processing pass play 6200/9313
[2025-06-09 16:56:38.723604 - 2:45:49.276343]     Processing pass play 6300/9313
[2025-06-09 16:57:00.978918 - 2:46:11.531658]     Processing pass play 6400/9313
[2025-06-09 16:57:23.183250 - 2:46:33.735989]     Processing pass play 6500/9313
[2025-06-09 16:57:45.436826 - 2:46:55.989565]     Processing pass play 6600/9313
[2025-06-09 16:58:07.666882 - 2:47:18.219621]     Processing pass play 6700/9313
[2025-06-09 16:58:29.926582 - 2:47:40.479322]     Processing pass play 6800/9313
[2025-06-09 16:58:52.160676 - 2:48:02.713415]     Processing pass play 6900/9313
[2025-06-09 16:59:14.371243 - 2:48:24.923982]     Processing pass play 7000/9313
[2025-06-09 16:59:36.630966 - 2:48:47.183705]     Processing pass play 7100/9313
[2025-06-09 16:59:58.874037 - 2:49:09.426776]     Processing pass play 7200/9313
[2025-06-09 17:00:21.116568 - 2:49:31.669307]     Processing pass play 7300/9313
[2025-06-09 17:00:43.359255 - 2:49:53.911994]     Processing pass play 7400/9313
[2025-06-09 17:01:05.588423 - 2:50:16.141162]     Processing pass play 7500/9313
[2025-06-09 17:01:27.818202 - 2:50:38.370940]     Processing pass play 7600/9313
[2025-06-09 17:01:50.041395 - 2:51:00.594134]     Processing pass play 7700/9313
[2025-06-09 17:02:12.279202 - 2:51:22.831941]     Processing pass play 7800/9313
[2025-06-09 17:02:34.512044 - 2:51:45.064784]     Processing pass play 7900/9313
[2025-06-09 17:02:56.692562 - 2:52:07.245300]     Processing pass play 8000/9313
[2025-06-09 17:03:18.927109 - 2:52:29.479849]     Processing pass play 8100/9313
[2025-06-09 17:03:41.160244 - 2:52:51.712983]     Processing pass play 8200/9313
[2025-06-09 17:04:03.411227 - 2:53:13.963967]     Processing pass play 8300/9313
[2025-06-09 17:04:25.631879 - 2:53:36.184618]     Processing pass play 8400/9313
[2025-06-09 17:04:47.833022 - 2:53:58.385760]     Processing pass play 8500/9313
[2025-06-09 17:05:10.091001 - 2:54:20.643740]     Processing pass play 8600/9313
[2025-06-09 17:05:32.338251 - 2:54:42.890991]     Processing pass play 8700/9313
[2025-06-09 17:05:54.587243 - 2:55:05.139982]     Processing pass play 8800/9313
[2025-06-09 17:06:16.827238 - 2:55:27.379975]     Processing pass play 8900/9313
[2025-06-09 17:06:39.049738 - 2:55:49.602478]     Processing pass play 9000/9313
[2025-06-09 17:07:01.296492 - 2:56:11.849231]     Processing pass play 9100/9313
[2025-06-09 17:07:23.526766 - 2:56:34.079505]     Processing pass play 9200/9313
[2025-06-09 17:07:45.791724 - 2:56:56.344463]     Processing pass play 9300/9313
[2025-06-09 17:07:52.370672 - 2:57:02.923414] Finished calculating Frobenius norm for n=4 with results: {"n": 4, "mean_frobenius_norm": 66.14506706094244, "std_frobenius_norm": 8.121796852594906}

[2025-06-09 17:07:52.370737 - 2:57:02.923467] Calculating Frobenius norm for n=5
[2025-06-09 17:07:52.371524 - 2:57:02.924256]     dist_matrices for n=5 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 17:07:52.375630 - 2:57:02.928362]     Keeping only the 5 closest players for each play...
[2025-06-09 17:15:36.684087 - 3:04:47.236822]     Finished keeping only the 5 closest players for each play
[2025-06-09 17:15:36.684675 - 3:04:47.237406]     Sample distance matrix for n=5 has 484 elements, of which 374 are zero (77.27% zeros)
[2025-06-09 17:15:37.078485 - 3:04:47.631226]     Processing pass play 0/9313
[2025-06-09 17:15:59.363635 - 3:05:09.916375]     Processing pass play 100/9313
[2025-06-09 17:16:21.716769 - 3:05:32.269507]     Processing pass play 200/9313
[2025-06-09 17:16:44.039491 - 3:05:54.592230]     Processing pass play 300/9313
[2025-06-09 17:17:06.387808 - 3:06:16.940547]     Processing pass play 400/9313
[2025-06-09 17:17:28.689769 - 3:06:39.242508]     Processing pass play 500/9313
[2025-06-09 17:17:50.984216 - 3:07:01.536954]     Processing pass play 600/9313
[2025-06-09 17:18:13.302564 - 3:07:23.855302]     Processing pass play 700/9313
[2025-06-09 17:18:35.615767 - 3:07:46.168507]     Processing pass play 800/9313
[2025-06-09 17:18:57.951105 - 3:08:08.503844]     Processing pass play 900/9313
[2025-06-09 17:19:20.276476 - 3:08:30.829215]     Processing pass play 1000/9313
[2025-06-09 17:19:42.568416 - 3:08:53.121155]     Processing pass play 1100/9313
[2025-06-09 17:20:04.890295 - 3:09:15.443035]     Processing pass play 1200/9313
[2025-06-09 17:20:27.198149 - 3:09:37.750889]     Processing pass play 1300/9313
[2025-06-09 17:20:49.522917 - 3:10:00.075656]     Processing pass play 1400/9313
[2025-06-09 17:21:11.845104 - 3:10:22.397842]     Processing pass play 1500/9313
[2025-06-09 17:21:34.120973 - 3:10:44.673712]     Processing pass play 1600/9313
[2025-06-09 17:21:56.421535 - 3:11:06.974274]     Processing pass play 1700/9313
[2025-06-09 17:22:18.744317 - 3:11:29.297057]     Processing pass play 1800/9313
[2025-06-09 17:22:41.088823 - 3:11:51.641562]     Processing pass play 1900/9313
[2025-06-09 17:23:03.414499 - 3:12:13.967238]     Processing pass play 2000/9313
[2025-06-09 17:23:25.704083 - 3:12:36.256822]     Processing pass play 2100/9313
[2025-06-09 17:23:48.025068 - 3:12:58.577806]     Processing pass play 2200/9313
[2025-06-09 17:24:10.355444 - 3:13:20.908183]     Processing pass play 2300/9313
[2025-06-09 17:24:32.684216 - 3:13:43.236956]     Processing pass play 2400/9313
[2025-06-09 17:24:54.993896 - 3:14:05.546635]     Processing pass play 2500/9313
[2025-06-09 17:25:17.287477 - 3:14:27.840216]     Processing pass play 2600/9313
[2025-06-09 17:25:39.610235 - 3:14:50.162974]     Processing pass play 2700/9313
[2025-06-09 17:26:01.934040 - 3:15:12.486779]     Processing pass play 2800/9313
[2025-06-09 17:26:24.272305 - 3:15:34.825045]     Processing pass play 2900/9313
[2025-06-09 17:26:46.597560 - 3:15:57.150299]     Processing pass play 3000/9313
[2025-06-09 17:27:08.877561 - 3:16:19.430300]     Processing pass play 3100/9313
[2025-06-09 17:27:31.200131 - 3:16:41.752871]     Processing pass play 3200/9313
[2025-06-09 17:27:53.520338 - 3:17:04.073077]     Processing pass play 3300/9313
[2025-06-09 17:28:15.865048 - 3:17:26.417787]     Processing pass play 3400/9313
[2025-06-09 17:28:38.200482 - 3:17:48.753222]     Processing pass play 3500/9313
[2025-06-09 17:29:00.486874 - 3:18:11.039613]     Processing pass play 3600/9313
[2025-06-09 17:29:22.823653 - 3:18:33.376391]     Processing pass play 3700/9313
[2025-06-09 17:29:45.145112 - 3:18:55.697851]     Processing pass play 3800/9313
[2025-06-09 17:30:07.483331 - 3:19:18.036070]     Processing pass play 3900/9313
[2025-06-09 17:30:29.789749 - 3:19:40.342488]     Processing pass play 4000/9313
[2025-06-09 17:30:52.079047 - 3:20:02.631786]     Processing pass play 4100/9313
[2025-06-09 17:31:14.403917 - 3:20:24.956656]     Processing pass play 4200/9313
[2025-06-09 17:31:36.730767 - 3:20:47.283506]     Processing pass play 4300/9313
[2025-06-09 17:31:59.066275 - 3:21:09.619015]     Processing pass play 4400/9313
[2025-06-09 17:32:21.395144 - 3:21:31.947883]     Processing pass play 4500/9313
[2025-06-09 17:32:43.701896 - 3:21:54.254636]     Processing pass play 4600/9313
[2025-06-09 17:33:06.036645 - 3:22:16.589384]     Processing pass play 4700/9313
[2025-06-09 17:33:28.359228 - 3:22:38.911967]     Processing pass play 4800/9313
[2025-06-09 17:33:50.702241 - 3:23:01.254979]     Processing pass play 4900/9313
[2025-06-09 17:34:13.012921 - 3:23:23.565660]     Processing pass play 5000/9313
[2025-06-09 17:34:35.292510 - 3:23:45.845249]     Processing pass play 5100/9313
[2025-06-09 17:34:57.600105 - 3:24:08.152844]     Processing pass play 5200/9313
[2025-06-09 17:35:19.926540 - 3:24:30.479280]     Processing pass play 5300/9313
[2025-06-09 17:35:42.262776 - 3:24:52.815516]     Processing pass play 5400/9313
[2025-06-09 17:36:04.574451 - 3:25:15.127189]     Processing pass play 5500/9313
[2025-06-09 17:36:26.847928 - 3:25:37.400666]     Processing pass play 5600/9313
[2025-06-09 17:36:49.186861 - 3:25:59.739600]     Processing pass play 5700/9313
[2025-06-09 17:37:11.516802 - 3:26:22.069541]     Processing pass play 5800/9313
[2025-06-09 17:37:33.851116 - 3:26:44.403856]     Processing pass play 5900/9313
[2025-06-09 17:37:56.173039 - 3:27:06.725778]     Processing pass play 6000/9313
[2025-06-09 17:38:18.472503 - 3:27:29.025242]     Processing pass play 6100/9313
[2025-06-09 17:38:40.803423 - 3:27:51.356162]     Processing pass play 6200/9313
[2025-06-09 17:39:03.134504 - 3:28:13.687243]     Processing pass play 6300/9313
[2025-06-09 17:39:25.460471 - 3:28:36.013210]     Processing pass play 6400/9313
[2025-06-09 17:39:47.780669 - 3:28:58.333408]     Processing pass play 6500/9313
[2025-06-09 17:40:10.073068 - 3:29:20.625807]     Processing pass play 6600/9313
[2025-06-09 17:40:32.415837 - 3:29:42.968576]     Processing pass play 6700/9313
[2025-06-09 17:40:54.740048 - 3:30:05.292786]     Processing pass play 6800/9313
[2025-06-09 17:41:17.080477 - 3:30:27.633217]     Processing pass play 6900/9313
[2025-06-09 17:41:39.408712 - 3:30:49.961451]     Processing pass play 7000/9313
[2025-06-09 17:42:01.684572 - 3:31:12.237310]     Processing pass play 7100/9313
[2025-06-09 17:42:23.993798 - 3:31:34.546535]     Processing pass play 7200/9313
[2025-06-09 17:42:46.291386 - 3:31:56.844125]     Processing pass play 7300/9313
[2025-06-09 17:43:08.620201 - 3:32:19.172939]     Processing pass play 7400/9313
[2025-06-09 17:43:30.952596 - 3:32:41.505334]     Processing pass play 7500/9313
[2025-06-09 17:43:53.265921 - 3:33:03.818660]     Processing pass play 7600/9313
[2025-06-09 17:44:15.601662 - 3:33:26.154401]     Processing pass play 7700/9313
[2025-06-09 17:44:37.929098 - 3:33:48.481836]     Processing pass play 7800/9313
[2025-06-09 17:45:00.261922 - 3:34:10.814661]     Processing pass play 7900/9313
[2025-06-09 17:45:22.577497 - 3:34:33.130236]     Processing pass play 8000/9313
[2025-06-09 17:45:44.884507 - 3:34:55.437245]     Processing pass play 8100/9313
[2025-06-09 17:46:07.281429 - 3:35:17.834169]     Processing pass play 8200/9313
[2025-06-09 17:46:29.603601 - 3:35:40.156340]     Processing pass play 8300/9313
[2025-06-09 17:46:51.936975 - 3:36:02.489715]     Processing pass play 8400/9313
[2025-06-09 17:47:14.267320 - 3:36:24.820059]     Processing pass play 8500/9313
[2025-06-09 17:47:36.556971 - 3:36:47.109710]     Processing pass play 8600/9313
[2025-06-09 17:47:58.880178 - 3:37:09.432917]     Processing pass play 8700/9313
[2025-06-09 17:48:21.212105 - 3:37:31.764844]     Processing pass play 8800/9313
[2025-06-09 17:48:43.570474 - 3:37:54.123212]     Processing pass play 8900/9313
[2025-06-09 17:49:05.901117 - 3:38:16.453855]     Processing pass play 9000/9313
[2025-06-09 17:49:28.182588 - 3:38:38.735327]     Processing pass play 9100/9313
[2025-06-09 17:49:50.544842 - 3:39:01.097582]     Processing pass play 9200/9313
[2025-06-09 17:50:12.863429 - 3:39:23.416168]     Processing pass play 9300/9313
[2025-06-09 17:50:19.457585 - 3:39:30.010328] Finished calculating Frobenius norm for n=5 with results: {"n": 5, "mean_frobenius_norm": 77.83953321188365, "std_frobenius_norm": 9.65502628772395}

[2025-06-09 17:50:19.457650 - 3:39:30.010380] Calculating Frobenius norm for n=6
[2025-06-09 17:50:19.458432 - 3:39:30.011163]     dist_matrices for n=6 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 17:50:19.462500 - 3:39:30.015231]     Keeping only the 6 closest players for each play...
[2025-06-09 17:58:04.186980 - 3:47:14.739716]     Finished keeping only the 6 closest players for each play
[2025-06-09 17:58:04.187569 - 3:47:14.740301]     Sample distance matrix for n=6 has 484 elements, of which 352 are zero (72.73% zeros)
[2025-06-09 17:58:04.581301 - 3:47:15.134042]     Processing pass play 0/9313
[2025-06-09 17:58:26.764020 - 3:47:37.316759]     Processing pass play 100/9313
[2025-06-09 17:58:48.954250 - 3:47:59.506990]     Processing pass play 200/9313
[2025-06-09 17:59:11.143595 - 3:48:21.696333]     Processing pass play 300/9313
[2025-06-09 17:59:33.318523 - 3:48:43.871261]     Processing pass play 400/9313
[2025-06-09 17:59:55.514973 - 3:49:06.067712]     Processing pass play 500/9313
[2025-06-09 18:00:17.704803 - 3:49:28.257542]     Processing pass play 600/9313
[2025-06-09 18:00:39.894792 - 3:49:50.447530]     Processing pass play 700/9313
[2025-06-09 18:01:02.091212 - 3:50:12.643952]     Processing pass play 800/9313
[2025-06-09 18:01:24.278688 - 3:50:34.831426]     Processing pass play 900/9313
[2025-06-09 18:01:46.488659 - 3:50:57.041399]     Processing pass play 1000/9313
[2025-06-09 18:02:08.686753 - 3:51:19.239491]     Processing pass play 1100/9313
[2025-06-09 18:02:30.857089 - 3:51:41.409828]     Processing pass play 1200/9313
[2025-06-09 18:02:53.060222 - 3:52:03.612962]     Processing pass play 1300/9313
[2025-06-09 18:03:15.238336 - 3:52:25.791075]     Processing pass play 1400/9313
[2025-06-09 18:03:37.441961 - 3:52:47.994700]     Processing pass play 1500/9313
[2025-06-09 18:03:59.623007 - 3:53:10.175745]     Processing pass play 1600/9313
[2025-06-09 18:04:21.810076 - 3:53:32.362814]     Processing pass play 1700/9313
[2025-06-09 18:04:44.003292 - 3:53:54.556031]     Processing pass play 1800/9313
[2025-06-09 18:05:06.183439 - 3:54:16.736179]     Processing pass play 1900/9313
[2025-06-09 18:05:28.373261 - 3:54:38.926000]     Processing pass play 2000/9313
[2025-06-09 18:05:50.566815 - 3:55:01.119553]     Processing pass play 2100/9313
[2025-06-09 18:06:12.753452 - 3:55:23.306191]     Processing pass play 2200/9313
