[2025-06-23 02:52:04.550892 - 0:00:00.000017] Início da execução

[2025-06-23 02:52:04.651693 - 0:00:00.100814] Number of plays before filtering by play type: 16124
[2025-06-23 02:52:04.891133 - 0:00:00.340253] Number of plays after filtering by play type: 15416

[2025-06-23 02:52:04.943055 - 0:00:00.392176] Separating plays into pass and rush plays...
[2025-06-23 02:52:04.953278 - 0:00:00.402400] Number of pass plays: 9313
[2025-06-23 02:52:04.953307 - 0:00:00.402420] Number of rush plays: 6103

[2025-06-23 02:52:04.953517 - 0:00:00.000006] Reading file 1/9: tracking_week_1.csv
[2025-06-23 02:52:11.120415 - 0:00:06.166914] Reading file 2/9: tracking_week_2.csv
[2025-06-23 02:52:17.770828 - 0:00:12.817328] Reading file 3/9: tracking_week_3.csv
[2025-06-23 02:52:24.874017 - 0:00:19.920516] Reading file 4/9: tracking_week_4.csv
[2025-06-23 02:52:31.979580 - 0:00:27.026080] Reading file 5/9: tracking_week_5.csv
[2025-06-23 02:52:39.808137 - 0:00:34.854639] Reading file 6/9: tracking_week_6.csv
[2025-06-23 02:52:47.199931 - 0:00:42.246433] Reading file 7/9: tracking_week_7.csv
[2025-06-23 02:52:54.909022 - 0:00:49.955524] Reading file 8/9: tracking_week_8.csv
[2025-06-23 02:53:03.226697 - 0:00:58.273200] Reading file 9/9: tracking_week_9.csv
[2025-06-23 02:53:11.223364 - 0:01:06.269866] Finished reading tracking data

[2025-06-23 02:53:11.223403 - 0:01:06.269890] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-23 02:53:21.417004 - 0:01:16.463506] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-23 02:53:21.581994 - 0:01:16.628488] Number of plays before filtering tracking data by plays: 354728
[2025-06-23 02:53:21.653177 - 0:01:16.699677] Number of plays after filtering tracking data by plays: 339152

[2025-06-23 02:53:21.681091 - 0:01:16.727586] Calculating distance matrices for 15416 plays...
[2025-06-23 02:53:35.101793 - 0:01:30.148289] Finished calculating distance matrices

[2025-06-23 02:53:35.101822 - 0:01:30.148309] Calculating Frobenius norm for n=1
[2025-06-23 02:53:35.102458 - 0:01:30.148947]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 05:18:03.773342 - 2:25:58.819837]     Processing pass play 7200/9313
[2025-06-23 05:18:30.711692 - 2:26:25.758188]     Processing pass play 7300/9313
[2025-06-23 05:18:57.672816 - 2:26:52.719312]     Processing pass play 7400/9313
[2025-06-23 05:19:24.642804 - 2:27:19.689299]     Processing pass play 7500/9313
[2025-06-23 05:19:51.599581 - 2:27:46.646076]     Processing pass play 7600/9313
[2025-06-23 05:20:18.549757 - 2:28:13.596253]     Processing pass play 7700/9313
[2025-06-23 05:20:45.492886 - 2:28:40.539380]     Processing pass play 7800/9313
[2025-06-23 05:21:12.454936 - 2:29:07.501432]     Processing pass play 7900/9313
[2025-06-23 05:21:39.413634 - 2:29:34.460131]     Processing pass play 8000/9313
[2025-06-23 05:22:06.363804 - 2:30:01.410301]     Processing pass play 8100/9313
[2025-06-23 05:22:33.334286 - 2:30:28.380780]     Processing pass play 8200/9313
[2025-06-23 05:23:00.278200 - 2:30:55.324696]     Processing pass play 8300/9313
[2025-06-23 05:23:27.234103 - 2:31:22.280598]     Processing pass play 8400/9313
[2025-06-23 05:23:54.178251 - 2:31:49.224746]     Processing pass play 8500/9313
[2025-06-23 05:24:21.133728 - 2:32:16.180223]     Processing pass play 8600/9313
[2025-06-23 05:24:48.079749 - 2:32:43.126245]     Processing pass play 8700/9313
[2025-06-23 05:25:15.025838 - 2:33:10.072334]     Processing pass play 8800/9313
[2025-06-23 05:25:41.994498 - 2:33:37.040993]     Processing pass play 8900/9313
[2025-06-23 05:26:08.951669 - 2:34:03.998165]     Processing pass play 9000/9313
[2025-06-23 05:26:35.893014 - 2:34:30.939510]     Processing pass play 9100/9313
[2025-06-23 05:27:02.847333 - 2:34:57.893829]     Processing pass play 9200/9313
[2025-06-23 05:27:29.789913 - 2:35:24.836408]     Processing pass play 9300/9313
[2025-06-23 05:27:36.897163 - 2:35:31.943662] Finished calculating Frobenius norm for n=3 with results: {"n": 3, "mean": 0.16108037827520366, "std": 0.004412317462232302}

[2025-06-23 05:27:36.897228 - 2:35:31.943716] Calculating Frobenius norm for n=4
[2025-06-23 05:27:36.898017 - 2:35:31.944505]     dist_matrices for n=4 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 05:27:36.912405 - 2:35:31.958896]     Keeping only the 4 closest players for each play...
[2025-06-23 05:37:11.623191 - 2:45:06.669683]     Finished keeping only the 4 closest players for each play
[2025-06-23 05:37:11.623828 - 2:45:06.670316]     Sample distance matrix for n=4 has 484 elements, of which 396 are zero (81.82% zeros)
[2025-06-23 05:37:11.988131 - 2:45:07.034629]     Processing pass play 0/9313
[2025-06-23 05:37:39.006013 - 2:45:34.052508]     Processing pass play 100/9313
[2025-06-23 05:38:06.035165 - 2:46:01.081660]     Processing pass play 200/9313
[2025-06-23 05:38:33.072426 - 2:46:28.118922]     Processing pass play 300/9313
[2025-06-23 05:39:00.105439 - 2:46:55.151935]     Processing pass play 400/9313
[2025-06-23 05:39:27.166436 - 2:47:22.212932]     Processing pass play 500/9313
[2025-06-23 05:39:54.210462 - 2:47:49.256957]     Processing pass play 600/9313
[2025-06-23 05:40:21.268804 - 2:48:16.315300]     Processing pass play 700/9313
[2025-06-23 05:40:48.318445 - 2:48:43.364941]     Processing pass play 800/9313
[2025-06-23 05:41:15.348574 - 2:49:10.395070]     Processing pass play 900/9313
[2025-06-23 05:41:42.398061 - 2:49:37.444557]     Processing pass play 1000/9313
[2025-06-23 05:42:09.422965 - 2:50:04.469461]     Processing pass play 1100/9313
[2025-06-23 05:42:36.463883 - 2:50:31.510378]     Processing pass play 1200/9313
[2025-06-23 05:43:03.508958 - 2:50:58.555455]     Processing pass play 1300/9313
[2025-06-23 05:43:30.538695 - 2:51:25.585191]     Processing pass play 1400/9313
[2025-06-23 05:43:57.570418 - 2:51:52.616914]     Processing pass play 1500/9313
[2025-06-23 05:44:24.592266 - 2:52:19.638762]     Processing pass play 1600/9313
[2025-06-23 05:44:51.614188 - 2:52:46.660684]     Processing pass play 1700/9313
[2025-06-23 05:45:18.644993 - 2:53:13.691488]     Processing pass play 1800/9313
[2025-06-23 05:45:45.646167 - 2:53:40.692662]     Processing pass play 1900/9313
[2025-06-23 05:46:12.647321 - 2:54:07.693816]     Processing pass play 2000/9313
[2025-06-23 05:46:39.633143 - 2:54:34.679638]     Processing pass play 2100/9313
[2025-06-23 05:47:06.677899 - 2:55:01.724395]     Processing pass play 2200/9313
[2025-06-23 05:47:33.685041 - 2:55:28.731536]     Processing pass play 2300/9313
[2025-06-23 05:48:00.699487 - 2:55:55.745983]     Processing pass play 2400/9313
[2025-06-23 05:48:27.730006 - 2:56:22.776501]     Processing pass play 2500/9313
[2025-06-23 05:48:54.766538 - 2:56:49.813033]     Processing pass play 2600/9313
[2025-06-23 05:49:21.809345 - 2:57:16.855840]     Processing pass play 2700/9313
[2025-06-23 05:49:48.851881 - 2:57:43.898377]     Processing pass play 2800/9313
[2025-06-23 05:50:15.886571 - 2:58:10.933067]     Processing pass play 2900/9313
[2025-06-23 05:50:42.936500 - 2:58:37.982996]     Processing pass play 3000/9313
[2025-06-23 05:51:09.955972 - 2:59:05.002467]     Processing pass play 3100/9313
[2025-06-23 05:51:36.985707 - 2:59:32.032204]     Processing pass play 3200/9313
[2025-06-23 05:52:04.021964 - 2:59:59.068460]     Processing pass play 3300/9313
[2025-06-23 05:52:31.056497 - 3:00:26.102993]     Processing pass play 3400/9313
[2025-06-23 05:52:58.079304 - 3:00:53.125798]     Processing pass play 3500/9313
[2025-06-23 05:53:25.118276 - 3:01:20.164771]     Processing pass play 3600/9313
[2025-06-23 05:53:52.165307 - 3:01:47.211803]     Processing pass play 3700/9313
[2025-06-23 05:54:19.199095 - 3:02:14.245591]     Processing pass play 3800/9313
[2025-06-23 05:54:46.238738 - 3:02:41.285235]     Processing pass play 3900/9313
[2025-06-23 05:55:13.272220 - 3:03:08.318715]     Processing pass play 4000/9313
[2025-06-23 05:55:40.302116 - 3:03:35.348612]     Processing pass play 4100/9313
[2025-06-23 05:56:07.322122 - 3:04:02.368618]     Processing pass play 4200/9313
[2025-06-23 05:56:34.352587 - 3:04:29.399082]     Processing pass play 4300/9313
[2025-06-23 05:57:01.360214 - 3:04:56.406709]     Processing pass play 4400/9313
[2025-06-23 05:57:28.395064 - 3:05:23.441559]     Processing pass play 4500/9313
[2025-06-23 05:57:55.415812 - 3:05:50.462307]     Processing pass play 4600/9313
[2025-06-23 05:58:22.439559 - 3:06:17.486055]     Processing pass play 4700/9313
[2025-06-23 05:58:49.467297 - 3:06:44.513793]     Processing pass play 4800/9313
[2025-06-23 05:59:16.494317 - 3:07:11.540812]     Processing pass play 4900/9313
[2025-06-23 05:59:43.513393 - 3:07:38.559889]     Processing pass play 5000/9313
[2025-06-23 06:00:10.505943 - 3:08:05.552439]     Processing pass play 5100/9313
[2025-06-23 06:00:37.527740 - 3:08:32.574236]     Processing pass play 5200/9313
[2025-06-23 06:01:04.539021 - 3:08:59.585517]     Processing pass play 5300/9313
[2025-06-23 06:01:31.551307 - 3:09:26.597803]     Processing pass play 5400/9313
[2025-06-23 06:01:58.581123 - 3:09:53.627620]     Processing pass play 5500/9313
[2025-06-23 06:02:25.604418 - 3:10:20.650913]     Processing pass play 5600/9313
[2025-06-23 06:02:52.591916 - 3:10:47.638412]     Processing pass play 5700/9313
[2025-06-23 06:03:19.603573 - 3:11:14.650070]     Processing pass play 5800/9313
[2025-06-23 06:03:46.617688 - 3:11:41.664184]     Processing pass play 5900/9313
[2025-06-23 06:04:13.627963 - 3:12:08.674458]     Processing pass play 6000/9313
[2025-06-23 06:04:40.607454 - 3:12:35.653949]     Processing pass play 6100/9313
[2025-06-23 06:05:07.617923 - 3:13:02.664419]     Processing pass play 6200/9313
[2025-06-23 06:05:34.643929 - 3:13:29.690426]     Processing pass play 6300/9313
[2025-06-23 06:06:01.672156 - 3:13:56.718652]     Processing pass play 6400/9313
[2025-06-23 06:06:28.702679 - 3:14:23.749175]     Processing pass play 6500/9313
[2025-06-23 06:06:55.733767 - 3:14:50.780263]     Processing pass play 6600/9313
[2025-06-23 06:07:22.772645 - 3:15:17.819141]     Processing pass play 6700/9313
[2025-06-23 06:07:49.792943 - 3:15:44.839439]     Processing pass play 6800/9313
[2025-06-23 06:08:16.804050 - 3:16:11.850545]     Processing pass play 6900/9313
[2025-06-23 06:08:43.827724 - 3:16:38.874220]     Processing pass play 7000/9313
[2025-06-23 06:09:10.818769 - 3:17:05.865265]     Processing pass play 7100/9313
[2025-06-23 06:09:37.829033 - 3:17:32.875530]     Processing pass play 7200/9313
[2025-06-23 06:10:04.852514 - 3:17:59.899011]     Processing pass play 7300/9313
[2025-06-23 06:10:31.864583 - 3:18:26.911078]     Processing pass play 7400/9313
[2025-06-23 06:10:58.905003 - 3:18:53.951500]     Processing pass play 7500/9313
[2025-06-23 06:11:25.938038 - 3:19:20.984534]     Processing pass play 7600/9313
[2025-06-23 06:11:52.954087 - 3:19:48.000583]     Processing pass play 7700/9313
[2025-06-23 06:12:19.985322 - 3:20:15.031818]     Processing pass play 7800/9313
[2025-06-23 06:12:47.013080 - 3:20:42.059575]     Processing pass play 7900/9313
[2025-06-23 06:13:14.052975 - 3:21:09.099470]     Processing pass play 8000/9313
[2025-06-23 06:13:41.078033 - 3:21:36.124528]     Processing pass play 8100/9313
[2025-06-23 06:14:08.100360 - 3:22:03.146855]     Processing pass play 8200/9313
[2025-06-23 06:14:35.112858 - 3:22:30.159354]     Processing pass play 8300/9313
[2025-06-23 06:15:02.132633 - 3:22:57.179128]     Processing pass play 8400/9313
[2025-06-23 06:15:29.173939 - 3:23:24.220434]     Processing pass play 8500/9313
[2025-06-23 06:15:56.212440 - 3:23:51.258937]     Processing pass play 8600/9313
[2025-06-23 06:16:23.246112 - 3:24:18.292608]     Processing pass play 8700/9313
[2025-06-23 06:16:50.266593 - 3:24:45.313088]     Processing pass play 8800/9313
[2025-06-23 06:17:17.272875 - 3:25:12.319370]     Processing pass play 8900/9313
[2025-06-23 06:17:44.306001 - 3:25:39.352497]     Processing pass play 9000/9313
[2025-06-23 06:18:11.330649 - 3:26:06.377144]     Processing pass play 9100/9313
[2025-06-23 06:18:38.362173 - 3:26:33.408669]     Processing pass play 9200/9313
[2025-06-23 06:19:05.387705 - 3:27:00.434202]     Processing pass play 9300/9313
[2025-06-23 06:19:12.505427 - 3:27:07.551926] Finished calculating Frobenius norm for n=4 with results: {"n": 4, "mean": 0.13556529094217387, "std": 0.0037167379023118666}

[2025-06-23 06:19:12.505491 - 3:27:07.551978] Calculating Frobenius norm for n=5
[2025-06-23 06:19:12.506182 - 3:27:07.552670]     dist_matrices for n=5 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 06:19:12.520427 - 3:27:07.566918]     Keeping only the 5 closest players for each play...
[2025-06-23 06:28:46.265505 - 3:36:41.311998]     Finished keeping only the 5 closest players for each play
[2025-06-23 06:28:46.266144 - 3:36:41.312632]     Sample distance matrix for n=5 has 484 elements, of which 374 are zero (77.27% zeros)
[2025-06-23 06:28:46.630593 - 3:36:41.677091]     Processing pass play 0/9313
[2025-06-23 06:29:13.680221 - 3:37:08.726717]     Processing pass play 100/9313
[2025-06-23 06:29:40.688633 - 3:37:35.735129]     Processing pass play 200/9313
[2025-06-23 06:30:07.721702 - 3:38:02.768198]     Processing pass play 300/9313
[2025-06-23 06:30:34.740713 - 3:38:29.787207]     Processing pass play 400/9313
[2025-06-23 06:31:01.763612 - 3:38:56.810108]     Processing pass play 500/9313
[2025-06-23 06:31:28.812520 - 3:39:23.859016]     Processing pass play 600/9313
[2025-06-23 06:31:55.851408 - 3:39:50.897903]     Processing pass play 700/9313
[2025-06-23 06:32:22.914229 - 3:40:17.960725]     Processing pass play 800/9313
[2025-06-23 06:32:49.963215 - 3:40:45.009710]     Processing pass play 900/9313
[2025-06-23 06:33:17.019113 - 3:41:12.065609]     Processing pass play 1000/9313
[2025-06-23 06:33:44.065512 - 3:41:39.112009]     Processing pass play 1100/9313
[2025-06-23 06:34:11.126432 - 3:42:06.172928]     Processing pass play 1200/9313
[2025-06-23 06:34:38.190443 - 3:42:33.236938]     Processing pass play 1300/9313
[2025-06-23 06:35:05.241895 - 3:43:00.288390]     Processing pass play 1400/9313
[2025-06-23 06:35:32.253990 - 3:43:27.300485]     Processing pass play 1500/9313
[2025-06-23 06:35:59.283311 - 3:43:54.329805]     Processing pass play 1600/9313
[2025-06-23 06:36:26.312636 - 3:44:21.359133]     Processing pass play 1700/9313
[2025-06-23 06:36:53.352934 - 3:44:48.399429]     Processing pass play 1800/9313
[2025-06-23 06:37:20.376924 - 3:45:15.423419]     Processing pass play 1900/9313
[2025-06-23 06:37:47.403708 - 3:45:42.450205]     Processing pass play 2000/9313
[2025-06-23 06:38:14.421533 - 3:46:09.468029]     Processing pass play 2100/9313
[2025-06-23 06:38:41.457641 - 3:46:36.504137]     Processing pass play 2200/9313
[2025-06-23 06:39:08.497175 - 3:47:03.543671]     Processing pass play 2300/9313
[2025-06-23 06:39:35.531790 - 3:47:30.578287]     Processing pass play 2400/9313
[2025-06-23 06:40:02.558163 - 3:47:57.604659]     Processing pass play 2500/9313
[2025-06-23 06:40:29.596610 - 3:48:24.643105]     Processing pass play 2600/9313
[2025-06-23 06:40:56.627706 - 3:48:51.674202]     Processing pass play 2700/9313
[2025-06-23 06:41:23.667813 - 3:49:18.714309]     Processing pass play 2800/9313
[2025-06-23 06:41:50.690743 - 3:49:45.737239]     Processing pass play 2900/9313
[2025-06-23 06:42:17.724868 - 3:50:12.771364]     Processing pass play 3000/9313
[2025-06-23 06:42:44.755409 - 3:50:39.801905]     Processing pass play 3100/9313
[2025-06-23 06:43:11.784181 - 3:51:06.830678]     Processing pass play 3200/9313
[2025-06-23 06:43:38.805255 - 3:51:33.851751]     Processing pass play 3300/9313
[2025-06-23 06:44:05.823716 - 3:52:00.870212]     Processing pass play 3400/9313
[2025-06-23 06:44:32.856608 - 3:52:27.903104]     Processing pass play 3500/9313
[2025-06-23 06:44:59.888595 - 3:52:54.935092]     Processing pass play 3600/9313
[2025-06-23 06:45:26.922644 - 3:53:21.969141]     Processing pass play 3700/9313
[2025-06-23 06:45:53.960328 - 3:53:49.006824]     Processing pass play 3800/9313
[2025-06-23 06:46:20.998303 - 3:54:16.044799]     Processing pass play 3900/9313
[2025-06-23 06:46:48.033404 - 3:54:43.079900]     Processing pass play 4000/9313
[2025-06-23 06:47:15.049717 - 3:55:10.096213]     Processing pass play 4100/9313
[2025-06-23 06:47:42.068730 - 3:55:37.115225]     Processing pass play 4200/9313
[2025-06-23 06:48:09.100742 - 3:56:04.147238]     Processing pass play 4300/9313
[2025-06-23 06:48:36.110754 - 3:56:31.157249]     Processing pass play 4400/9313
[2025-06-23 06:49:03.121764 - 3:56:58.168260]     Processing pass play 4500/9313
[2025-06-23 06:49:30.146154 - 3:57:25.192650]     Processing pass play 4600/9313
[2025-06-23 06:49:57.178006 - 3:57:52.224502]     Processing pass play 4700/9313
[2025-06-23 06:50:24.209843 - 3:58:19.256338]     Processing pass play 4800/9313
[2025-06-23 06:50:51.224961 - 3:58:46.271457]     Processing pass play 4900/9313
[2025-06-23 06:51:18.247137 - 3:59:13.293632]     Processing pass play 5000/9313
[2025-06-23 06:51:45.258719 - 3:59:40.305214]     Processing pass play 5100/9313
[2025-06-23 06:52:12.273340 - 4:00:07.319835]     Processing pass play 5200/9313
[2025-06-23 06:52:39.298671 - 4:00:34.345167]     Processing pass play 5300/9313
[2025-06-23 06:53:06.332748 - 4:01:01.379243]     Processing pass play 5400/9313
[2025-06-23 06:53:33.366181 - 4:01:28.412677]     Processing pass play 5500/9313
[2025-06-23 06:54:00.405987 - 4:01:55.452483]     Processing pass play 5600/9313
[2025-06-23 06:54:27.411270 - 4:02:22.457766]     Processing pass play 5700/9313
[2025-06-23 06:54:54.435983 - 4:02:49.482479]     Processing pass play 5800/9313
[2025-06-23 06:55:21.450186 - 4:03:16.496682]     Processing pass play 5900/9313
[2025-06-23 06:55:48.477360 - 4:03:43.523856]     Processing pass play 6000/9313
[2025-06-23 06:56:15.491426 - 4:04:10.537923]     Processing pass play 6100/9313
[2025-06-23 06:56:42.521151 - 4:04:37.567647]     Processing pass play 6200/9313
[2025-06-23 06:57:09.553442 - 4:05:04.599937]     Processing pass play 6300/9313
[2025-06-23 06:57:36.601670 - 4:05:31.648165]     Processing pass play 6400/9313
[2025-06-23 06:58:03.647745 - 4:05:58.694241]     Processing pass play 6500/9313
[2025-06-23 06:58:30.686406 - 4:06:25.732902]     Processing pass play 6600/9313
[2025-06-23 06:58:57.726154 - 4:06:52.772651]     Processing pass play 6700/9313
[2025-06-23 06:59:24.752085 - 4:07:19.798579]     Processing pass play 6800/9313
[2025-06-23 06:59:51.771185 - 4:07:46.817681]     Processing pass play 6900/9313
[2025-06-23 07:00:18.802135 - 4:08:13.848631]     Processing pass play 7000/9313
[2025-06-23 07:00:45.827181 - 4:08:40.873678]     Processing pass play 7100/9313
[2025-06-23 07:01:12.885229 - 4:09:07.931725]     Processing pass play 7200/9313
[2025-06-23 07:01:39.925622 - 4:09:34.972117]     Processing pass play 7300/9313
[2025-06-23 07:02:06.962283 - 4:10:02.008779]     Processing pass play 7400/9313
[2025-06-23 07:02:34.010917 - 4:10:29.057412]     Processing pass play 7500/9313
[2025-06-23 07:03:01.036109 - 4:10:56.082605]     Processing pass play 7600/9313
[2025-06-23 07:03:28.053017 - 4:11:23.099512]     Processing pass play 7700/9313
[2025-06-23 07:03:55.067122 - 4:11:50.113618]     Processing pass play 7800/9313
[2025-06-23 07:04:22.073575 - 4:12:17.120071]     Processing pass play 7900/9313
[2025-06-23 07:04:49.080649 - 4:12:44.127145]     Processing pass play 8000/9313
[2025-06-23 07:05:16.110450 - 4:13:11.156945]     Processing pass play 8100/9313
[2025-06-23 07:05:43.131290 - 4:13:38.177785]     Processing pass play 8200/9313
[2025-06-23 07:06:10.177124 - 4:14:05.223619]     Processing pass play 8300/9313
[2025-06-23 07:06:37.206212 - 4:14:32.252708]     Processing pass play 8400/9313
[2025-06-23 07:07:04.235920 - 4:14:59.282417]     Processing pass play 8500/9313
[2025-06-23 07:07:31.265112 - 4:15:26.311608]     Processing pass play 8600/9313
[2025-06-23 07:07:58.298793 - 4:15:53.345289]     Processing pass play 8700/9313
[2025-06-23 07:08:25.341492 - 4:16:20.387989]     Processing pass play 8800/9313
[2025-06-23 07:08:52.360033 - 4:16:47.406529]     Processing pass play 8900/9313
[2025-06-23 07:09:19.374975 - 4:17:14.421470]     Processing pass play 9000/9313
[2025-06-23 07:09:46.390440 - 4:17:41.436936]     Processing pass play 9100/9313
[2025-06-23 07:10:13.427425 - 4:18:08.473920]     Processing pass play 9200/9313
[2025-06-23 07:10:40.481907 - 4:18:35.528403]     Processing pass play 9300/9313
[2025-06-23 07:10:47.605235 - 4:18:42.651735] Finished calculating Frobenius norm for n=5 with results: {"n": 5, "mean": 0.11762799504640319, "std": 0.003279480898965173}

[2025-06-23 07:10:47.605301 - 4:18:42.651788] Calculating Frobenius norm for n=6
[2025-06-23 07:10:47.606057 - 4:18:42.652546]     dist_matrices for n=6 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 07:10:47.620390 - 4:18:42.666882]     Keeping only the 6 closest players for each play...
[2025-06-23 07:20:22.301958 - 4:28:17.348451]     Finished keeping only the 6 closest players for each play
[2025-06-23 07:20:22.302668 - 4:28:17.349158]     Sample distance matrix for n=6 has 484 elements, of which 352 are zero (72.73% zeros)
[2025-06-23 07:20:22.668210 - 4:28:17.714707]     Processing pass play 0/9313
[2025-06-23 07:20:49.530742 - 4:28:44.577239]     Processing pass play 100/9313
[2025-06-23 07:21:16.404975 - 4:29:11.451470]     Processing pass play 200/9313
[2025-06-23 07:21:43.278447 - 4:29:38.324943]     Processing pass play 300/9313
[2025-06-23 07:22:10.159036 - 4:30:05.205532]     Processing pass play 400/9313
[2025-06-23 07:22:37.058477 - 4:30:32.104973]     Processing pass play 500/9313
[2025-06-23 07:23:03.962762 - 4:30:59.009258]     Processing pass play 600/9313
[2025-06-23 07:23:30.837720 - 4:31:25.884217]     Processing pass play 700/9313
[2025-06-23 07:23:57.723611 - 4:31:52.770107]     Processing pass play 800/9313
[2025-06-23 07:24:24.621741 - 4:32:19.668238]     Processing pass play 900/9313
[2025-06-23 07:24:51.494213 - 4:32:46.540708]     Processing pass play 1000/9313
[2025-06-23 07:25:18.352048 - 4:33:13.398544]     Processing pass play 1100/9313
[2025-06-23 07:25:45.246147 - 4:33:40.292643]     Processing pass play 1200/9313
[2025-06-23 07:26:12.127564 - 4:34:07.174060]     Processing pass play 1300/9313
[2025-06-23 07:26:39.019911 - 4:34:34.066407]     Processing pass play 1400/9313
[2025-06-23 07:27:05.895243 - 4:35:00.941738]     Processing pass play 1500/9313
[2025-06-23 07:27:32.773628 - 4:35:27.820123]     Processing pass play 1600/9313
[2025-06-23 07:27:59.656366 - 4:35:54.702861]     Processing pass play 1700/9313
[2025-06-23 07:28:26.508255 - 4:36:21.554750]     Processing pass play 1800/9313
[2025-06-23 07:28:53.368817 - 4:36:48.415313]     Processing pass play 1900/9313
[2025-06-23 07:29:20.223339 - 4:37:15.269836]     Processing pass play 2000/9313
[2025-06-23 07:29:47.064405 - 4:37:42.110900]     Processing pass play 2100/9313
[2025-06-23 07:30:13.938739 - 4:38:08.985234]     Processing pass play 2200/9313
[2025-06-23 07:30:40.792590 - 4:38:35.839086]     Processing pass play 2300/9313
[2025-06-23 07:31:07.667004 - 4:39:02.713499]     Processing pass play 2400/9313
[2025-06-23 07:31:34.536523 - 4:39:29.583019]     Processing pass play 2500/9313
[2025-06-23 07:32:01.422271 - 4:39:56.468767]     Processing pass play 2600/9313
[2025-06-23 07:32:28.310434 - 4:40:23.356930]     Processing pass play 2700/9313
[2025-06-23 07:32:55.179930 - 4:40:50.226425]     Processing pass play 2800/9313
[2025-06-23 07:33:22.055151 - 4:41:17.101647]     Processing pass play 2900/9313
