[2025-06-24 12:19:51.754230 - 0:00:00.000017] Início da execução

[2025-06-24 12:19:51.848549 - 0:00:00.094330] Number of plays before filtering by play type: 16124
[2025-06-24 12:19:52.087303 - 0:00:00.333084] Number of plays after filtering by play type: 15416

[2025-06-24 12:19:52.137910 - 0:00:00.383691] Separating plays into pass and rush plays...
[2025-06-24 12:19:52.147738 - 0:00:00.393520] Number of pass plays: 9313
[2025-06-24 12:19:52.147765 - 0:00:00.393539] Number of rush plays: 6103

[2025-06-24 12:19:52.147944 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-24 12:19:58.449032 - 0:00:06.301105] Reading file 2/9: tracking_week_2.csv
[2025-06-24 12:20:04.928192 - 0:00:12.780265] Reading file 3/9: tracking_week_3.csv
[2025-06-24 12:20:12.184234 - 0:00:20.036309] Reading file 4/9: tracking_week_4.csv
[2025-06-24 12:20:19.270434 - 0:00:27.122508] Reading file 5/9: tracking_week_5.csv
[2025-06-24 12:20:27.124058 - 0:00:34.976133] Reading file 6/9: tracking_week_6.csv
[2025-06-24 12:20:34.492595 - 0:00:42.344670] Reading file 7/9: tracking_week_7.csv
[2025-06-24 12:20:42.036190 - 0:00:49.888265] Reading file 8/9: tracking_week_8.csv
[2025-06-24 12:20:50.492565 - 0:00:58.344640] Reading file 9/9: tracking_week_9.csv
[2025-06-24 12:20:58.284396 - 0:01:06.136470] Finished reading tracking data

[2025-06-24 12:20:58.284434 - 0:01:06.136494] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-24 12:21:08.578890 - 0:01:16.430966] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-24 12:21:08.744449 - 0:01:16.596517] Number of plays before filtering tracking data by plays: 354728
[2025-06-24 12:21:08.815242 - 0:01:16.667315] Number of plays after filtering tracking data by plays: 339152

[2025-06-24 12:21:08.842807 - 0:01:16.694877] Calculating distance matrices for 15416 plays...
[2025-06-24 12:21:22.061060 - 0:01:29.913128] Finished calculating distance matrices

[2025-06-24 12:21:22.061088 - 0:01:29.913149] Calculating Frobenius norm for n=1
[2025-06-24 12:21:22.061749 - 0:01:29.913811]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 14:48:10.221160 - 2:28:18.073229]     Processing pass play 7200/9313
[2025-06-24 14:48:37.702190 - 2:28:45.554258]     Processing pass play 7300/9313
[2025-06-24 14:49:05.176767 - 2:29:13.028836]     Processing pass play 7400/9313
[2025-06-24 14:49:32.661044 - 2:29:40.513113]     Processing pass play 7500/9313
[2025-06-24 14:50:00.154484 - 2:30:08.006553]     Processing pass play 7600/9313
[2025-06-24 14:50:27.632588 - 2:30:35.484658]     Processing pass play 7700/9313
[2025-06-24 14:50:55.113200 - 2:31:02.965270]     Processing pass play 7800/9313
[2025-06-24 14:51:22.605940 - 2:31:30.458010]     Processing pass play 7900/9313
[2025-06-24 14:51:50.056247 - 2:31:57.908316]     Processing pass play 8000/9313
[2025-06-24 14:52:17.532953 - 2:32:25.385022]     Processing pass play 8100/9313
[2025-06-24 14:52:45.014516 - 2:32:52.866584]     Processing pass play 8200/9313
[2025-06-24 14:53:12.487378 - 2:33:20.339446]     Processing pass play 8300/9313
[2025-06-24 14:53:39.950317 - 2:33:47.802386]     Processing pass play 8400/9313
[2025-06-24 14:54:07.425141 - 2:34:15.277210]     Processing pass play 8500/9313
[2025-06-24 14:54:34.924505 - 2:34:42.776575]     Processing pass play 8600/9313
[2025-06-24 14:55:02.417400 - 2:35:10.269468]     Processing pass play 8700/9313
[2025-06-24 14:55:29.900208 - 2:35:37.752277]     Processing pass play 8800/9313
[2025-06-24 14:55:57.378046 - 2:36:05.230116]     Processing pass play 8900/9313
[2025-06-24 14:56:24.860461 - 2:36:32.712529]     Processing pass play 9000/9313
[2025-06-24 14:56:52.342881 - 2:37:00.194951]     Processing pass play 9100/9313
[2025-06-24 14:57:19.805671 - 2:37:27.657740]     Processing pass play 9200/9313
[2025-06-24 14:57:47.318101 - 2:37:55.170171]     Processing pass play 9300/9313
[2025-06-24 14:57:54.502958 - 2:38:02.355030] Finished calculating Frobenius norm for n=3 with results: {"n": 3, "mean": 3.543768322054481, "std": 0.0970709841691107}

[2025-06-24 14:57:54.503020 - 2:38:02.355081] Calculating Frobenius norm for n=4
[2025-06-24 14:57:54.503714 - 2:38:02.355776]     dist_matrices for n=4 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 14:57:54.508939 - 2:38:02.361001]     Keeping only the 4 closest players for each play...
[2025-06-24 15:07:26.921569 - 2:47:34.773634]     Finished keeping only the 4 closest players for each play
[2025-06-24 15:07:26.922198 - 2:47:34.774259]     Sample distance matrix for n=4 has 484 elements, of which 396 are zero (81.82% zeros)
[2025-06-24 15:07:27.278841 - 2:47:35.130911]     Processing pass play 0/9313
[2025-06-24 15:07:54.963085 - 2:48:02.815154]     Processing pass play 100/9313
[2025-06-24 15:08:22.617240 - 2:48:30.469309]     Processing pass play 200/9313
[2025-06-24 15:08:50.266561 - 2:48:58.118630]     Processing pass play 300/9313
[2025-06-24 15:09:17.940343 - 2:49:25.792412]     Processing pass play 400/9313
[2025-06-24 15:09:45.627209 - 2:49:53.479278]     Processing pass play 500/9313
[2025-06-24 15:10:13.281502 - 2:50:21.133571]     Processing pass play 600/9313
[2025-06-24 15:10:40.930564 - 2:50:48.782632]     Processing pass play 700/9313
[2025-06-24 15:11:08.592757 - 2:51:16.444827]     Processing pass play 800/9313
[2025-06-24 15:11:36.275550 - 2:51:44.127619]     Processing pass play 900/9313
[2025-06-24 15:12:03.918962 - 2:52:11.771032]     Processing pass play 1000/9313
[2025-06-24 15:12:31.587882 - 2:52:39.439951]     Processing pass play 1100/9313
[2025-06-24 15:12:59.238750 - 2:53:07.090820]     Processing pass play 1200/9313
[2025-06-24 15:13:26.890975 - 2:53:34.743043]     Processing pass play 1300/9313
[2025-06-24 15:13:54.559376 - 2:54:02.411445]     Processing pass play 1400/9313
[2025-06-24 15:14:22.186300 - 2:54:30.038368]     Processing pass play 1500/9313
[2025-06-24 15:14:49.835704 - 2:54:57.687772]     Processing pass play 1600/9313
[2025-06-24 15:15:17.495375 - 2:55:25.347443]     Processing pass play 1700/9313
[2025-06-24 15:15:45.159946 - 2:55:53.012015]     Processing pass play 1800/9313
[2025-06-24 15:16:12.807119 - 2:56:20.659187]     Processing pass play 1900/9313
[2025-06-24 15:16:40.462755 - 2:56:48.314824]     Processing pass play 2000/9313
[2025-06-24 15:17:08.129011 - 2:57:15.981081]     Processing pass play 2100/9313
[2025-06-24 15:17:35.786826 - 2:57:43.638896]     Processing pass play 2200/9313
[2025-06-24 15:18:03.442706 - 2:58:11.294775]     Processing pass play 2300/9313
[2025-06-24 15:18:31.086298 - 2:58:38.938367]     Processing pass play 2400/9313
[2025-06-24 15:18:58.756995 - 2:59:06.609064]     Processing pass play 2500/9313
[2025-06-24 15:19:26.406224 - 2:59:34.258293]     Processing pass play 2600/9313
[2025-06-24 15:19:54.043657 - 3:00:01.895726]     Processing pass play 2700/9313
[2025-06-24 15:20:21.681351 - 3:00:29.533421]     Processing pass play 2800/9313
[2025-06-24 15:20:49.329771 - 3:00:57.181841]     Processing pass play 2900/9313
[2025-06-24 15:21:16.986427 - 3:01:24.838496]     Processing pass play 3000/9313
[2025-06-24 15:21:44.635652 - 3:01:52.487720]     Processing pass play 3100/9313
[2025-06-24 15:22:12.309334 - 3:02:20.161403]     Processing pass play 3200/9313
[2025-06-24 15:22:39.964043 - 3:02:47.816112]     Processing pass play 3300/9313
[2025-06-24 15:23:07.641019 - 3:03:15.493089]     Processing pass play 3400/9313
[2025-06-24 15:23:35.302296 - 3:03:43.154365]     Processing pass play 3500/9313
[2025-06-24 15:24:02.956282 - 3:04:10.808351]     Processing pass play 3600/9313
[2025-06-24 15:24:30.595523 - 3:04:38.447592]     Processing pass play 3700/9313
[2025-06-24 15:24:58.242537 - 3:05:06.094606]     Processing pass play 3800/9313
[2025-06-24 15:25:25.911044 - 3:05:33.763112]     Processing pass play 3900/9313
[2025-06-24 15:25:53.553919 - 3:06:01.405988]     Processing pass play 4000/9313
[2025-06-24 15:26:21.206834 - 3:06:29.058903]     Processing pass play 4100/9313
[2025-06-24 15:26:48.879095 - 3:06:56.731165]     Processing pass play 4200/9313
[2025-06-24 15:27:16.538821 - 3:07:24.390889]     Processing pass play 4300/9313
[2025-06-24 15:27:44.192801 - 3:07:52.044870]     Processing pass play 4400/9313
[2025-06-24 15:28:11.841586 - 3:08:19.693655]     Processing pass play 4500/9313
[2025-06-24 15:28:39.501665 - 3:08:47.353734]     Processing pass play 4600/9313
[2025-06-24 15:29:07.159705 - 3:09:15.011774]     Processing pass play 4700/9313
[2025-06-24 15:29:34.843709 - 3:09:42.695778]     Processing pass play 4800/9313
[2025-06-24 15:30:02.502871 - 3:10:10.354940]     Processing pass play 4900/9313
[2025-06-24 15:30:30.167056 - 3:10:38.019125]     Processing pass play 5000/9313
[2025-06-24 15:30:57.827960 - 3:11:05.680029]     Processing pass play 5100/9313
[2025-06-24 15:31:25.488549 - 3:11:33.340617]     Processing pass play 5200/9313
[2025-06-24 15:31:53.137403 - 3:12:00.989473]     Processing pass play 5300/9313
[2025-06-24 15:32:20.803889 - 3:12:28.655958]     Processing pass play 5400/9313
[2025-06-24 15:32:48.459163 - 3:12:56.311232]     Processing pass play 5500/9313
[2025-06-24 15:33:16.133078 - 3:13:23.985146]     Processing pass play 5600/9313
[2025-06-24 15:33:43.824043 - 3:13:51.676112]     Processing pass play 5700/9313
[2025-06-24 15:34:11.477922 - 3:14:19.329991]     Processing pass play 5800/9313
[2025-06-24 15:34:39.147794 - 3:14:46.999863]     Processing pass play 5900/9313
[2025-06-24 15:35:06.811860 - 3:15:14.663928]     Processing pass play 6000/9313
[2025-06-24 15:35:34.450953 - 3:15:42.303022]     Processing pass play 6100/9313
[2025-06-24 15:36:02.112840 - 3:16:09.964909]     Processing pass play 6200/9313
[2025-06-24 15:36:29.791859 - 3:16:37.643929]     Processing pass play 6300/9313
[2025-06-24 15:36:57.453497 - 3:17:05.305565]     Processing pass play 6400/9313
[2025-06-24 15:37:25.122000 - 3:17:32.974069]     Processing pass play 6500/9313
[2025-06-24 15:37:52.787945 - 3:18:00.640014]     Processing pass play 6600/9313
[2025-06-24 15:38:20.459148 - 3:18:28.311217]     Processing pass play 6700/9313
[2025-06-24 15:38:48.103129 - 3:18:55.955198]     Processing pass play 6800/9313
[2025-06-24 15:39:15.801730 - 3:19:23.653799]     Processing pass play 6900/9313
[2025-06-24 15:39:43.462296 - 3:19:51.314364]     Processing pass play 7000/9313
[2025-06-24 15:40:11.109638 - 3:20:18.961707]     Processing pass play 7100/9313
[2025-06-24 15:40:38.780394 - 3:20:46.632463]     Processing pass play 7200/9313
[2025-06-24 15:41:06.432113 - 3:21:14.284182]     Processing pass play 7300/9313
[2025-06-24 15:41:34.089521 - 3:21:41.941590]     Processing pass play 7400/9313
[2025-06-24 15:42:01.744285 - 3:22:09.596355]     Processing pass play 7500/9313
[2025-06-24 15:42:29.409968 - 3:22:37.262037]     Processing pass play 7600/9313
[2025-06-24 15:42:57.071874 - 3:23:04.923943]     Processing pass play 7700/9313
[2025-06-24 15:43:24.731117 - 3:23:32.583186]     Processing pass play 7800/9313
[2025-06-24 15:43:52.378211 - 3:24:00.230280]     Processing pass play 7900/9313
[2025-06-24 15:44:20.040569 - 3:24:27.892638]     Processing pass play 8000/9313
[2025-06-24 15:44:47.716444 - 3:24:55.568514]     Processing pass play 8100/9313
[2025-06-24 15:45:15.366814 - 3:25:23.218884]     Processing pass play 8200/9313
[2025-06-24 15:45:43.021604 - 3:25:50.873673]     Processing pass play 8300/9313
[2025-06-24 15:46:10.676467 - 3:26:18.528537]     Processing pass play 8400/9313
[2025-06-24 15:46:38.336835 - 3:26:46.188904]     Processing pass play 8500/9313
[2025-06-24 15:47:05.998660 - 3:27:13.850728]     Processing pass play 8600/9313
[2025-06-24 15:47:33.658241 - 3:27:41.510310]     Processing pass play 8700/9313
[2025-06-24 15:48:01.348278 - 3:28:09.200347]     Processing pass play 8800/9313
[2025-06-24 15:48:28.986805 - 3:28:36.838873]     Processing pass play 8900/9313
[2025-06-24 15:48:56.641413 - 3:29:04.493482]     Processing pass play 9000/9313
[2025-06-24 15:49:24.287213 - 3:29:32.139282]     Processing pass play 9100/9313
[2025-06-24 15:49:51.952962 - 3:29:59.805031]     Processing pass play 9200/9313
[2025-06-24 15:50:19.595643 - 3:30:27.447712]     Processing pass play 9300/9313
[2025-06-24 15:50:26.809782 - 3:30:34.661855] Finished calculating Frobenius norm for n=4 with results: {"n": 4, "mean": 2.9824364007278334, "std": 0.08176823385086099}

[2025-06-24 15:50:26.809845 - 3:30:34.661905] Calculating Frobenius norm for n=5
[2025-06-24 15:50:26.810596 - 3:30:34.662658]     dist_matrices for n=5 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 15:50:26.815866 - 3:30:34.667929]     Keeping only the 5 closest players for each play...
[2025-06-24 15:59:57.748915 - 3:40:05.600981]     Finished keeping only the 5 closest players for each play
[2025-06-24 15:59:57.749555 - 3:40:05.601618]     Sample distance matrix for n=5 has 484 elements, of which 374 are zero (77.27% zeros)
[2025-06-24 15:59:58.108358 - 3:40:05.960427]     Processing pass play 0/9313
[2025-06-24 16:00:25.882349 - 3:40:33.734418]     Processing pass play 100/9313
[2025-06-24 16:00:53.591425 - 3:41:01.443494]     Processing pass play 200/9313
[2025-06-24 16:01:21.302908 - 3:41:29.154977]     Processing pass play 300/9313
[2025-06-24 16:01:49.009811 - 3:41:56.861880]     Processing pass play 400/9313
[2025-06-24 16:02:16.731023 - 3:42:24.583092]     Processing pass play 500/9313
[2025-06-24 16:02:44.439306 - 3:42:52.291375]     Processing pass play 600/9313
[2025-06-24 16:03:12.144729 - 3:43:19.996797]     Processing pass play 700/9313
[2025-06-24 16:03:39.848214 - 3:43:47.700283]     Processing pass play 800/9313
[2025-06-24 16:04:07.548716 - 3:44:15.400785]     Processing pass play 900/9313
[2025-06-24 16:04:35.243336 - 3:44:43.095406]     Processing pass play 1000/9313
[2025-06-24 16:05:02.947374 - 3:45:10.799443]     Processing pass play 1100/9313
[2025-06-24 16:05:30.645293 - 3:45:38.497362]     Processing pass play 1200/9313
[2025-06-24 16:05:58.346402 - 3:46:06.198471]     Processing pass play 1300/9313
[2025-06-24 16:06:26.050330 - 3:46:33.902399]     Processing pass play 1400/9313
[2025-06-24 16:06:53.743884 - 3:47:01.595952]     Processing pass play 1500/9313
[2025-06-24 16:07:21.447402 - 3:47:29.299472]     Processing pass play 1600/9313
[2025-06-24 16:07:49.145430 - 3:47:56.997498]     Processing pass play 1700/9313
[2025-06-24 16:08:16.842832 - 3:48:24.694900]     Processing pass play 1800/9313
[2025-06-24 16:08:44.555576 - 3:48:52.407645]     Processing pass play 1900/9313
[2025-06-24 16:09:12.259865 - 3:49:20.111933]     Processing pass play 2000/9313
[2025-06-24 16:09:39.964502 - 3:49:47.816571]     Processing pass play 2100/9313
[2025-06-24 16:10:07.678478 - 3:50:15.530547]     Processing pass play 2200/9313
[2025-06-24 16:10:35.391363 - 3:50:43.243431]     Processing pass play 2300/9313
[2025-06-24 16:11:03.092687 - 3:51:10.944756]     Processing pass play 2400/9313
[2025-06-24 16:11:30.788918 - 3:51:38.640987]     Processing pass play 2500/9313
[2025-06-24 16:11:58.494281 - 3:52:06.346350]     Processing pass play 2600/9313
[2025-06-24 16:12:26.210489 - 3:52:34.062559]     Processing pass play 2700/9313
[2025-06-24 16:12:53.909449 - 3:53:01.761518]     Processing pass play 2800/9313
[2025-06-24 16:13:21.610853 - 3:53:29.462921]     Processing pass play 2900/9313
[2025-06-24 16:13:49.301444 - 3:53:57.153513]     Processing pass play 3000/9313
[2025-06-24 16:14:17.009376 - 3:54:24.861446]     Processing pass play 3100/9313
[2025-06-24 16:14:44.747634 - 3:54:52.599703]     Processing pass play 3200/9313
[2025-06-24 16:15:12.451890 - 3:55:20.303959]     Processing pass play 3300/9313
[2025-06-24 16:15:40.155106 - 3:55:48.007175]     Processing pass play 3400/9313
[2025-06-24 16:16:07.857808 - 3:56:15.709877]     Processing pass play 3500/9313
[2025-06-24 16:16:35.599150 - 3:56:43.451219]     Processing pass play 3600/9313
[2025-06-24 16:17:03.329270 - 3:57:11.181339]     Processing pass play 3700/9313
[2025-06-24 16:17:31.047724 - 3:57:38.899793]     Processing pass play 3800/9313
[2025-06-24 16:17:58.763060 - 3:58:06.615128]     Processing pass play 3900/9313
[2025-06-24 16:18:26.463485 - 3:58:34.315554]     Processing pass play 4000/9313
[2025-06-24 16:18:54.173726 - 3:59:02.025794]     Processing pass play 4100/9313
[2025-06-24 16:19:21.912872 - 3:59:29.764941]     Processing pass play 4200/9313
[2025-06-24 16:19:49.614366 - 3:59:57.466434]     Processing pass play 4300/9313
[2025-06-24 16:20:17.313208 - 4:00:25.165277]     Processing pass play 4400/9313
[2025-06-24 16:20:45.007567 - 4:00:52.859637]     Processing pass play 4500/9313
[2025-06-24 16:21:12.719588 - 4:01:20.571658]     Processing pass play 4600/9313
[2025-06-24 16:21:40.421957 - 4:01:48.274026]     Processing pass play 4700/9313
[2025-06-24 16:22:08.131234 - 4:02:15.983303]     Processing pass play 4800/9313
[2025-06-24 16:22:35.840481 - 4:02:43.692550]     Processing pass play 4900/9313
[2025-06-24 16:23:03.556260 - 4:03:11.408329]     Processing pass play 5000/9313
[2025-06-24 16:23:31.250387 - 4:03:39.102455]     Processing pass play 5100/9313
[2025-06-24 16:23:58.945334 - 4:04:06.797404]     Processing pass play 5200/9313
[2025-06-24 16:24:26.650852 - 4:04:34.502920]     Processing pass play 5300/9313
[2025-06-24 16:24:54.364310 - 4:05:02.216378]     Processing pass play 5400/9313
[2025-06-24 16:25:22.069192 - 4:05:29.921261]     Processing pass play 5500/9313
[2025-06-24 16:25:49.775712 - 4:05:57.627781]     Processing pass play 5600/9313
[2025-06-24 16:26:17.488407 - 4:06:25.340476]     Processing pass play 5700/9313
[2025-06-24 16:26:45.206309 - 4:06:53.058378]     Processing pass play 5800/9313
[2025-06-24 16:27:12.908929 - 4:07:20.760997]     Processing pass play 5900/9313
[2025-06-24 16:27:40.603486 - 4:07:48.455555]     Processing pass play 6000/9313
[2025-06-24 16:28:08.319365 - 4:08:16.171433]     Processing pass play 6100/9313
[2025-06-24 16:28:36.036550 - 4:08:43.888619]     Processing pass play 6200/9313
[2025-06-24 16:29:03.740326 - 4:09:11.592395]     Processing pass play 6300/9313
[2025-06-24 16:29:31.446969 - 4:09:39.299038]     Processing pass play 6400/9313
[2025-06-24 16:29:59.157805 - 4:10:07.009874]     Processing pass play 6500/9313
[2025-06-24 16:30:26.878466 - 4:10:34.730534]     Processing pass play 6600/9313
[2025-06-24 16:30:54.681244 - 4:11:02.533313]     Processing pass play 6700/9313
[2025-06-24 16:31:22.387200 - 4:11:30.239270]     Processing pass play 6800/9313
[2025-06-24 16:31:50.092573 - 4:11:57.944642]     Processing pass play 6900/9313
[2025-06-24 16:32:17.794655 - 4:12:25.646723]     Processing pass play 7000/9313
[2025-06-24 16:32:45.504152 - 4:12:53.356221]     Processing pass play 7100/9313
[2025-06-24 16:33:13.226009 - 4:13:21.078077]     Processing pass play 7200/9313
[2025-06-24 16:33:40.963626 - 4:13:48.815695]     Processing pass play 7300/9313
[2025-06-24 16:34:08.699863 - 4:14:16.551932]     Processing pass play 7400/9313
[2025-06-24 16:34:36.404128 - 4:14:44.256197]     Processing pass play 7500/9313
[2025-06-24 16:35:04.109663 - 4:15:11.961731]     Processing pass play 7600/9313
[2025-06-24 16:35:31.811732 - 4:15:39.663802]     Processing pass play 7700/9313
[2025-06-24 16:35:59.500524 - 4:16:07.352593]     Processing pass play 7800/9313
[2025-06-24 16:36:27.215426 - 4:16:35.067495]     Processing pass play 7900/9313
[2025-06-24 16:36:54.949797 - 4:17:02.801866]     Processing pass play 8000/9313
[2025-06-24 16:37:22.658313 - 4:17:30.510381]     Processing pass play 8100/9313
[2025-06-24 16:37:50.357433 - 4:17:58.209502]     Processing pass play 8200/9313
[2025-06-24 16:38:18.057167 - 4:18:25.909237]     Processing pass play 8300/9313
[2025-06-24 16:38:45.749639 - 4:18:53.601707]     Processing pass play 8400/9313
[2025-06-24 16:39:13.467200 - 4:19:21.319269]     Processing pass play 8500/9313
[2025-06-24 16:39:41.174174 - 4:19:49.026242]     Processing pass play 8600/9313
[2025-06-24 16:40:08.880563 - 4:20:16.732633]     Processing pass play 8700/9313
[2025-06-24 16:40:36.593424 - 4:20:44.445493]     Processing pass play 8800/9313
[2025-06-24 16:41:04.288988 - 4:21:12.141058]     Processing pass play 8900/9313
[2025-06-24 16:41:31.994354 - 4:21:39.846423]     Processing pass play 9000/9313
[2025-06-24 16:41:59.704884 - 4:22:07.556954]     Processing pass play 9100/9313
[2025-06-24 16:42:27.419989 - 4:22:35.272058]     Processing pass play 9200/9313
[2025-06-24 16:42:55.129582 - 4:23:02.981652]     Processing pass play 9300/9313
[2025-06-24 16:43:02.353670 - 4:23:10.205742] Finished calculating Frobenius norm for n=5 with results: {"n": 5, "mean": 2.587815891020869, "std": 0.07214857977723386}

[2025-06-24 16:43:02.353733 - 4:23:10.205793] Calculating Frobenius norm for n=6
[2025-06-24 16:43:02.354507 - 4:23:10.206569]     dist_matrices for n=6 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 16:43:02.359626 - 4:23:10.211688]     Keeping only the 6 closest players for each play...
[2025-06-24 16:52:33.729973 - 4:32:41.582038]     Finished keeping only the 6 closest players for each play
[2025-06-24 16:52:33.730616 - 4:32:41.582679]     Sample distance matrix for n=6 has 484 elements, of which 352 are zero (72.73% zeros)
[2025-06-24 16:52:34.122498 - 4:32:41.974568]     Processing pass play 0/9313
[2025-06-24 16:53:01.784825 - 4:33:09.636895]     Processing pass play 100/9313
[2025-06-24 16:53:29.449137 - 4:33:37.301206]     Processing pass play 200/9313
[2025-06-24 16:53:57.105806 - 4:34:04.957875]     Processing pass play 300/9313
[2025-06-24 16:54:24.764444 - 4:34:32.616513]     Processing pass play 400/9313
[2025-06-24 16:54:52.434100 - 4:35:00.286169]     Processing pass play 500/9313
[2025-06-24 16:55:20.096152 - 4:35:27.948221]     Processing pass play 600/9313
[2025-06-24 16:55:47.762039 - 4:35:55.614108]     Processing pass play 700/9313
[2025-06-24 16:56:15.415697 - 4:36:23.267766]     Processing pass play 800/9313
[2025-06-24 16:56:43.075240 - 4:36:50.927309]     Processing pass play 900/9313
[2025-06-24 16:57:10.743390 - 4:37:18.595459]     Processing pass play 1000/9313
[2025-06-24 16:57:38.412564 - 4:37:46.264633]     Processing pass play 1100/9313
[2025-06-24 16:58:06.092701 - 4:38:13.944770]     Processing pass play 1200/9313
[2025-06-24 16:58:33.762716 - 4:38:41.614784]     Processing pass play 1300/9313
[2025-06-24 16:59:01.404864 - 4:39:09.256933]     Processing pass play 1400/9313
[2025-06-24 16:59:29.072580 - 4:39:36.924649]     Processing pass play 1500/9313
[2025-06-24 16:59:56.726151 - 4:40:04.578220]     Processing pass play 1600/9313
[2025-06-24 17:00:24.375238 - 4:40:32.227308]     Processing pass play 1700/9313
[2025-06-24 17:00:52.040725 - 4:40:59.892794]     Processing pass play 1800/9313
[2025-06-24 17:01:19.712512 - 4:41:27.564582]     Processing pass play 1900/9313
[2025-06-24 17:01:47.392890 - 4:41:55.244960]     Processing pass play 2000/9313
[2025-06-24 17:02:15.051138 - 4:42:22.903207]     Processing pass play 2100/9313
[2025-06-24 17:02:42.702122 - 4:42:50.554190]     Processing pass play 2200/9313
[2025-06-24 17:03:10.360680 - 4:43:18.212748]     Processing pass play 2300/9313
[2025-06-24 17:03:38.026793 - 4:43:45.878863]     Processing pass play 2400/9313
[2025-06-24 17:04:05.770754 - 4:44:13.622824]     Processing pass play 2500/9313
[2025-06-24 17:04:33.420584 - 4:44:41.272653]     Processing pass play 2600/9313
[2025-06-24 17:05:01.064314 - 4:45:08.916383]     Processing pass play 2700/9313
[2025-06-24 17:05:28.732215 - 4:45:36.584284]     Processing pass play 2800/9313
[2025-06-24 17:05:56.392090 - 4:46:04.244159]     Processing pass play 2900/9313
