[2025-06-10 13:46:17.682149 - 0:00:00.000012] Início da execução

[2025-06-10 13:46:18.354226 - 0:00:00.672089] Number of plays before filtering by play type: 16124
[2025-06-10 13:46:18.602073 - 0:00:00.919936] Number of plays after filtering by play type: 15416

[2025-06-10 13:46:18.658497 - 0:00:00.976361] Separating plays into pass and rush plays...
[2025-06-10 13:46:18.669312 - 0:00:00.987176] Number of pass plays: 9313
[2025-06-10 13:46:18.669338 - 0:00:00.987194] Number of rush plays: 6103

[2025-06-10 13:46:18.669510 - 0:00:00.000021] Reading file 1/9: tracking_week_1.csv
[2025-06-10 13:47:43.211810 - 0:01:24.542317] Reading file 2/9: tracking_week_2.csv
[2025-06-10 13:49:04.116627 - 0:02:45.447135] Reading file 3/9: tracking_week_3.csv
[2025-06-10 13:50:30.797005 - 0:04:12.127513] Reading file 4/9: tracking_week_4.csv
[2025-06-10 13:51:53.747937 - 0:05:35.078445] Reading file 5/9: tracking_week_5.csv
[2025-06-10 13:53:23.177657 - 0:07:04.508164] Reading file 6/9: tracking_week_6.csv
[2025-06-10 13:54:40.325629 - 0:08:21.656137] Reading file 7/9: tracking_week_7.csv
[2025-06-10 13:55:55.989422 - 0:09:37.319930] Reading file 8/9: tracking_week_8.csv
[2025-06-10 13:57:18.422450 - 0:10:59.752959] Reading file 9/9: tracking_week_9.csv
[2025-06-10 13:58:29.875315 - 0:12:11.205824] Finished reading tracking data

[2025-06-10 13:58:29.875354 - 0:12:11.205849] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-10 13:58:40.085535 - 0:12:21.416044] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-10 13:58:40.249752 - 0:12:21.580254] Number of plays before filtering tracking data by plays: 354728
[2025-06-10 13:58:40.319596 - 0:12:21.650102] Number of plays after filtering tracking data by plays: 339152

[2025-06-10 13:58:40.347047 - 0:12:21.677548] Calculating distance matrices for 15416 plays...
[2025-06-10 13:58:53.432369 - 0:12:34.762871] Finished calculating distance matrices

[2025-06-10 13:58:53.432396 - 0:12:34.762890] Calculating Frobenius norm for n=1
[2025-06-10 13:58:53.433005 - 0:12:34.763500]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 16:05:58.531486 - 2:19:39.861988]     Processing pass play 7100/9313
[2025-06-10 16:06:21.481784 - 2:20:02.812287]     Processing pass play 7200/9313
[2025-06-10 16:06:44.411845 - 2:20:25.742348]     Processing pass play 7300/9313
[2025-06-10 16:07:07.328664 - 2:20:48.659167]     Processing pass play 7400/9313
[2025-06-10 16:07:30.265214 - 2:21:11.595717]     Processing pass play 7500/9313
[2025-06-10 16:07:53.175946 - 2:21:34.506448]     Processing pass play 7600/9313
[2025-06-10 16:08:16.064063 - 2:21:57.394566]     Processing pass play 7700/9313
[2025-06-10 16:08:38.977793 - 2:22:20.308295]     Processing pass play 7800/9313
[2025-06-10 16:09:01.885353 - 2:22:43.215856]     Processing pass play 7900/9313
[2025-06-10 16:09:24.778747 - 2:23:06.109249]     Processing pass play 8000/9313
[2025-06-10 16:09:47.688157 - 2:23:29.018660]     Processing pass play 8100/9313
[2025-06-10 16:10:10.620122 - 2:23:51.950625]     Processing pass play 8200/9313
[2025-06-10 16:10:33.544596 - 2:24:14.875099]     Processing pass play 8300/9313
[2025-06-10 16:10:56.474091 - 2:24:37.804594]     Processing pass play 8400/9313
[2025-06-10 16:11:19.412638 - 2:25:00.743142]     Processing pass play 8500/9313
[2025-06-10 16:11:42.331879 - 2:25:23.662382]     Processing pass play 8600/9313
[2025-06-10 16:12:05.257326 - 2:25:46.587829]     Processing pass play 8700/9313
[2025-06-10 16:12:28.186609 - 2:26:09.517113]     Processing pass play 8800/9313
[2025-06-10 16:12:51.112643 - 2:26:32.443146]     Processing pass play 8900/9313
[2025-06-10 16:13:14.042311 - 2:26:55.372814]     Processing pass play 9000/9313
[2025-06-10 16:13:36.987089 - 2:27:18.317592]     Processing pass play 9100/9313
[2025-06-10 16:13:59.909602 - 2:27:41.240105]     Processing pass play 9200/9313
[2025-06-10 16:14:22.815508 - 2:28:04.146012]     Processing pass play 9300/9313
[2025-06-10 16:14:29.327663 - 2:28:10.658171] Finished calculating Frobenius norm for n=3 with results: {"n": 3, "mean_frobenius_norm": 10.631304966163475, "std_frobenius_norm": 0.2912129525073319}

[2025-06-10 16:14:29.327731 - 2:28:10.658226] Calculating Frobenius norm for n=4
[2025-06-10 16:14:29.328515 - 2:28:10.659010]     dist_matrices for n=4 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 16:14:29.332514 - 2:28:10.663009]     Keeping only the 4 closest players for each play...
[2025-06-10 16:24:01.520103 - 2:37:42.850602]     Finished keeping only the 4 closest players for each play
[2025-06-10 16:24:01.520708 - 2:37:42.851204]     Sample distance matrix for n=4 has 484 elements, of which 396 are zero (81.82% zeros)
[2025-06-10 16:24:01.867368 - 2:37:43.197873]     Processing pass play 0/9313
[2025-06-10 16:24:24.841360 - 2:38:06.171864]     Processing pass play 100/9313
[2025-06-10 16:24:47.826528 - 2:38:29.157031]     Processing pass play 200/9313
[2025-06-10 16:25:10.817455 - 2:38:52.147958]     Processing pass play 300/9313
[2025-06-10 16:25:33.814400 - 2:39:15.144903]     Processing pass play 400/9313
[2025-06-10 16:25:56.811602 - 2:39:38.142105]     Processing pass play 500/9313
[2025-06-10 16:26:19.816504 - 2:40:01.147007]     Processing pass play 600/9313
[2025-06-10 16:26:42.851798 - 2:40:24.182301]     Processing pass play 700/9313
[2025-06-10 16:27:05.851185 - 2:40:47.181687]     Processing pass play 800/9313
[2025-06-10 16:27:28.858728 - 2:41:10.189229]     Processing pass play 900/9313
[2025-06-10 16:27:51.865255 - 2:41:33.195758]     Processing pass play 1000/9313
[2025-06-10 16:28:14.846422 - 2:41:56.176924]     Processing pass play 1100/9313
[2025-06-10 16:28:37.824642 - 2:42:19.155145]     Processing pass play 1200/9313
[2025-06-10 16:29:00.786464 - 2:42:42.116967]     Processing pass play 1300/9313
[2025-06-10 16:29:23.747288 - 2:43:05.077791]     Processing pass play 1400/9313
[2025-06-10 16:29:46.730467 - 2:43:28.060970]     Processing pass play 1500/9313
[2025-06-10 16:30:09.733513 - 2:43:51.064016]     Processing pass play 1600/9313
[2025-06-10 16:30:32.715137 - 2:44:14.045639]     Processing pass play 1700/9313
[2025-06-10 16:30:55.681352 - 2:44:37.011855]     Processing pass play 1800/9313
[2025-06-10 16:31:18.649168 - 2:44:59.979670]     Processing pass play 1900/9313
[2025-06-10 16:31:41.646610 - 2:45:22.977112]     Processing pass play 2000/9313
[2025-06-10 16:32:04.639986 - 2:45:45.970488]     Processing pass play 2100/9313
[2025-06-10 16:32:27.634469 - 2:46:08.964972]     Processing pass play 2200/9313
[2025-06-10 16:32:50.627480 - 2:46:31.957983]     Processing pass play 2300/9313
[2025-06-10 16:33:13.612423 - 2:46:54.942925]     Processing pass play 2400/9313
[2025-06-10 16:33:36.616888 - 2:47:17.947391]     Processing pass play 2500/9313
[2025-06-10 16:33:59.593111 - 2:47:40.923613]     Processing pass play 2600/9313
[2025-06-10 16:34:22.584063 - 2:48:03.914566]     Processing pass play 2700/9313
[2025-06-10 16:34:45.536104 - 2:48:26.866607]     Processing pass play 2800/9313
[2025-06-10 16:35:08.516167 - 2:48:49.846673]     Processing pass play 2900/9313
[2025-06-10 16:35:31.499113 - 2:49:12.829616]     Processing pass play 3000/9313
[2025-06-10 16:35:54.481773 - 2:49:35.812276]     Processing pass play 3100/9313
[2025-06-10 16:36:17.464515 - 2:49:58.795018]     Processing pass play 3200/9313
[2025-06-10 16:36:40.444248 - 2:50:21.774751]     Processing pass play 3300/9313
[2025-06-10 16:37:03.414417 - 2:50:44.744919]     Processing pass play 3400/9313
[2025-06-10 16:37:26.387004 - 2:51:07.717507]     Processing pass play 3500/9313
[2025-06-10 16:37:49.375684 - 2:51:30.706187]     Processing pass play 3600/9313
[2025-06-10 16:38:12.373851 - 2:51:53.704354]     Processing pass play 3700/9313
[2025-06-10 16:38:35.355579 - 2:52:16.686082]     Processing pass play 3800/9313
[2025-06-10 16:38:58.360531 - 2:52:39.691034]     Processing pass play 3900/9313
[2025-06-10 16:39:21.362364 - 2:53:02.692867]     Processing pass play 4000/9313
[2025-06-10 16:39:44.367071 - 2:53:25.697573]     Processing pass play 4100/9313
[2025-06-10 16:40:07.363587 - 2:53:48.694089]     Processing pass play 4200/9313
[2025-06-10 16:40:30.357684 - 2:54:11.688188]     Processing pass play 4300/9313
[2025-06-10 16:40:53.361815 - 2:54:34.692318]     Processing pass play 4400/9313
[2025-06-10 16:41:16.314521 - 2:54:57.645024]     Processing pass play 4500/9313
[2025-06-10 16:41:39.298758 - 2:55:20.629260]     Processing pass play 4600/9313
[2025-06-10 16:42:02.277139 - 2:55:43.607641]     Processing pass play 4700/9313
[2025-06-10 16:42:25.236653 - 2:56:06.567155]     Processing pass play 4800/9313
[2025-06-10 16:42:48.217003 - 2:56:29.547505]     Processing pass play 4900/9313
[2025-06-10 16:43:11.211169 - 2:56:52.541671]     Processing pass play 5000/9313
[2025-06-10 16:43:34.193098 - 2:57:15.523601]     Processing pass play 5100/9313
[2025-06-10 16:43:57.198812 - 2:57:38.529314]     Processing pass play 5200/9313
[2025-06-10 16:44:20.188880 - 2:58:01.519383]     Processing pass play 5300/9313
[2025-06-10 16:44:43.165975 - 2:58:24.496477]     Processing pass play 5400/9313
[2025-06-10 16:45:06.139821 - 2:58:47.470324]     Processing pass play 5500/9313
[2025-06-10 16:45:29.149500 - 2:59:10.480002]     Processing pass play 5600/9313
[2025-06-10 16:45:52.146886 - 2:59:33.477388]     Processing pass play 5700/9313
[2025-06-10 16:46:15.104878 - 2:59:56.435381]     Processing pass play 5800/9313
[2025-06-10 16:46:38.098513 - 3:00:19.429015]     Processing pass play 5900/9313
[2025-06-10 16:47:01.091603 - 3:00:42.422105]     Processing pass play 6000/9313
[2025-06-10 16:47:24.100871 - 3:01:05.431374]     Processing pass play 6100/9313
[2025-06-10 16:47:47.104718 - 3:01:28.435221]     Processing pass play 6200/9313
[2025-06-10 16:48:10.081592 - 3:01:51.412094]     Processing pass play 6300/9313
[2025-06-10 16:48:33.054428 - 3:02:14.384931]     Processing pass play 6400/9313
[2025-06-10 16:48:56.021792 - 3:02:37.352295]     Processing pass play 6500/9313
[2025-06-10 16:49:19.022234 - 3:03:00.352737]     Processing pass play 6600/9313
[2025-06-10 16:49:42.040815 - 3:03:23.371318]     Processing pass play 6700/9313
[2025-06-10 16:50:05.042129 - 3:03:46.372632]     Processing pass play 6800/9313
[2025-06-10 16:50:28.051531 - 3:04:09.382034]     Processing pass play 6900/9313
[2025-06-10 16:50:51.054041 - 3:04:32.384545]     Processing pass play 7000/9313
[2025-06-10 16:51:14.066934 - 3:04:55.397437]     Processing pass play 7100/9313
[2025-06-10 16:51:37.096577 - 3:05:18.427080]     Processing pass play 7200/9313
[2025-06-10 16:52:00.093809 - 3:05:41.424312]     Processing pass play 7300/9313
[2025-06-10 16:52:23.077915 - 3:06:04.408419]     Processing pass play 7400/9313
[2025-06-10 16:52:46.072656 - 3:06:27.403159]     Processing pass play 7500/9313
[2025-06-10 16:53:09.076571 - 3:06:50.407074]     Processing pass play 7600/9313
[2025-06-10 16:53:32.070956 - 3:07:13.401459]     Processing pass play 7700/9313
[2025-06-10 16:53:55.056007 - 3:07:36.386509]     Processing pass play 7800/9313
[2025-06-10 16:54:18.023225 - 3:07:59.353728]     Processing pass play 7900/9313
[2025-06-10 16:54:41.039419 - 3:08:22.369922]     Processing pass play 8000/9313
[2025-06-10 16:55:04.050192 - 3:08:45.380695]     Processing pass play 8100/9313
[2025-06-10 16:55:27.057261 - 3:09:08.387763]     Processing pass play 8200/9313
[2025-06-10 16:55:50.014346 - 3:09:31.344850]     Processing pass play 8300/9313
[2025-06-10 16:56:12.994454 - 3:09:54.324957]     Processing pass play 8400/9313
[2025-06-10 16:56:36.012419 - 3:10:17.342922]     Processing pass play 8500/9313
[2025-06-10 16:56:59.000014 - 3:10:40.330517]     Processing pass play 8600/9313
[2025-06-10 16:57:22.007577 - 3:11:03.338080]     Processing pass play 8700/9313
[2025-06-10 16:57:45.006314 - 3:11:26.336817]     Processing pass play 8800/9313
[2025-06-10 16:58:07.999073 - 3:11:49.329576]     Processing pass play 8900/9313
[2025-06-10 16:58:30.992010 - 3:12:12.322514]     Processing pass play 9000/9313
[2025-06-10 16:58:53.980527 - 3:12:35.311030]     Processing pass play 9100/9313
[2025-06-10 16:59:16.953762 - 3:12:58.284264]     Processing pass play 9200/9313
[2025-06-10 16:59:39.935405 - 3:13:21.265907]     Processing pass play 9300/9313
[2025-06-10 16:59:46.460315 - 3:13:27.790823] Finished calculating Frobenius norm for n=4 with results: {"n": 4, "mean_frobenius_norm": 11.929745602911334, "std_frobenius_norm": 0.32707293540344395}

[2025-06-10 16:59:46.460382 - 3:13:27.790877] Calculating Frobenius norm for n=5
[2025-06-10 16:59:46.461152 - 3:13:27.791649]     dist_matrices for n=5 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 16:59:46.465307 - 3:13:27.795803]     Keeping only the 5 closest players for each play...
[2025-06-10 17:09:17.193694 - 3:22:58.524194]     Finished keeping only the 5 closest players for each play
[2025-06-10 17:09:17.194251 - 3:22:58.524747]     Sample distance matrix for n=5 has 484 elements, of which 374 are zero (77.27% zeros)
[2025-06-10 17:09:17.542155 - 3:22:58.872660]     Processing pass play 0/9313
[2025-06-10 17:09:40.689218 - 3:23:22.019721]     Processing pass play 100/9313
[2025-06-10 17:10:03.853196 - 3:23:45.183699]     Processing pass play 200/9313
[2025-06-10 17:10:27.019522 - 3:24:08.350025]     Processing pass play 300/9313
[2025-06-10 17:10:50.180317 - 3:24:31.510821]     Processing pass play 400/9313
[2025-06-10 17:11:13.326599 - 3:24:54.657102]     Processing pass play 500/9313
[2025-06-10 17:11:36.482109 - 3:25:17.812612]     Processing pass play 600/9313
[2025-06-10 17:11:59.654633 - 3:25:40.985135]     Processing pass play 700/9313
[2025-06-10 17:12:22.807281 - 3:26:04.137784]     Processing pass play 800/9313
[2025-06-10 17:12:45.965079 - 3:26:27.295581]     Processing pass play 900/9313
[2025-06-10 17:13:09.145349 - 3:26:50.475852]     Processing pass play 1000/9313
[2025-06-10 17:13:32.324733 - 3:27:13.655235]     Processing pass play 1100/9313
[2025-06-10 17:13:55.510267 - 3:27:36.840770]     Processing pass play 1200/9313
[2025-06-10 17:14:18.675459 - 3:28:00.005961]     Processing pass play 1300/9313
[2025-06-10 17:14:41.842420 - 3:28:23.172924]     Processing pass play 1400/9313
[2025-06-10 17:15:04.970807 - 3:28:46.301310]     Processing pass play 1500/9313
[2025-06-10 17:15:28.159808 - 3:29:09.490310]     Processing pass play 1600/9313
[2025-06-10 17:15:51.350638 - 3:29:32.681140]     Processing pass play 1700/9313
[2025-06-10 17:16:14.544726 - 3:29:55.875230]     Processing pass play 1800/9313
[2025-06-10 17:16:37.747410 - 3:30:19.077912]     Processing pass play 1900/9313
[2025-06-10 17:17:00.921317 - 3:30:42.251820]     Processing pass play 2000/9313
[2025-06-10 17:17:24.072443 - 3:31:05.402946]     Processing pass play 2100/9313
[2025-06-10 17:17:47.254320 - 3:31:28.584823]     Processing pass play 2200/9313
[2025-06-10 17:18:10.435073 - 3:31:51.765576]     Processing pass play 2300/9313
[2025-06-10 17:18:33.621987 - 3:32:14.952491]     Processing pass play 2400/9313
[2025-06-10 17:18:56.793489 - 3:32:38.123992]     Processing pass play 2500/9313
[2025-06-10 17:19:19.987782 - 3:33:01.318285]     Processing pass play 2600/9313
[2025-06-10 17:19:43.165238 - 3:33:24.495741]     Processing pass play 2700/9313
[2025-06-10 17:20:06.334208 - 3:33:47.664709]     Processing pass play 2800/9313
[2025-06-10 17:20:29.513901 - 3:34:10.844403]     Processing pass play 2900/9313
[2025-06-10 17:20:52.675996 - 3:34:34.006499]     Processing pass play 3000/9313
[2025-06-10 17:21:15.876972 - 3:34:57.207475]     Processing pass play 3100/9313
[2025-06-10 17:21:39.059349 - 3:35:20.389852]     Processing pass play 3200/9313
[2025-06-10 17:22:02.233458 - 3:35:43.563960]     Processing pass play 3300/9313
[2025-06-10 17:22:25.397716 - 3:36:06.728220]     Processing pass play 3400/9313
[2025-06-10 17:22:48.547088 - 3:36:29.877590]     Processing pass play 3500/9313
[2025-06-10 17:23:11.750626 - 3:36:53.081130]     Processing pass play 3600/9313
[2025-06-10 17:23:34.956306 - 3:37:16.286809]     Processing pass play 3700/9313
[2025-06-10 17:23:58.131470 - 3:37:39.461972]     Processing pass play 3800/9313
[2025-06-10 17:24:21.290692 - 3:38:02.621194]     Processing pass play 3900/9313
[2025-06-10 17:24:44.439232 - 3:38:25.769734]     Processing pass play 4000/9313
[2025-06-10 17:25:07.584373 - 3:38:48.914875]     Processing pass play 4100/9313
[2025-06-10 17:25:30.766205 - 3:39:12.096708]     Processing pass play 4200/9313
[2025-06-10 17:25:53.915979 - 3:39:35.246482]     Processing pass play 4300/9313
[2025-06-10 17:26:17.088427 - 3:39:58.418930]     Processing pass play 4400/9313
[2025-06-10 17:26:40.252881 - 3:40:21.583384]     Processing pass play 4500/9313
[2025-06-10 17:27:03.416111 - 3:40:44.746614]     Processing pass play 4600/9313
[2025-06-10 17:27:26.593272 - 3:41:07.923774]     Processing pass play 4700/9313
[2025-06-10 17:27:49.763928 - 3:41:31.094432]     Processing pass play 4800/9313
[2025-06-10 17:28:12.932243 - 3:41:54.262747]     Processing pass play 4900/9313
[2025-06-10 17:28:36.101608 - 3:42:17.432110]     Processing pass play 5000/9313
[2025-06-10 17:28:59.280945 - 3:42:40.611449]     Processing pass play 5100/9313
[2025-06-10 17:29:22.414378 - 3:43:03.744881]     Processing pass play 5200/9313
[2025-06-10 17:29:45.564507 - 3:43:26.895009]     Processing pass play 5300/9313
[2025-06-10 17:30:08.722269 - 3:43:50.052772]     Processing pass play 5400/9313
[2025-06-10 17:30:31.897186 - 3:44:13.227689]     Processing pass play 5500/9313
[2025-06-10 17:30:55.049493 - 3:44:36.379996]     Processing pass play 5600/9313
[2025-06-10 17:31:18.222605 - 3:44:59.553107]     Processing pass play 5700/9313
[2025-06-10 17:31:41.381608 - 3:45:22.712111]     Processing pass play 5800/9313
[2025-06-10 17:32:04.562404 - 3:45:45.892907]     Processing pass play 5900/9313
[2025-06-10 17:32:27.741375 - 3:46:09.071878]     Processing pass play 6000/9313
[2025-06-10 17:32:50.898526 - 3:46:32.229030]     Processing pass play 6100/9313
[2025-06-10 17:33:14.077224 - 3:46:55.407726]     Processing pass play 6200/9313
[2025-06-10 17:33:37.242808 - 3:47:18.573310]     Processing pass play 6300/9313
[2025-06-10 17:34:00.423457 - 3:47:41.753960]     Processing pass play 6400/9313
[2025-06-10 17:34:23.549161 - 3:48:04.879664]     Processing pass play 6500/9313
[2025-06-10 17:34:46.726019 - 3:48:28.056522]     Processing pass play 6600/9313
[2025-06-10 17:35:09.932286 - 3:48:51.262790]     Processing pass play 6700/9313
[2025-06-10 17:35:33.118680 - 3:49:14.449184]     Processing pass play 6800/9313
[2025-06-10 17:35:56.301089 - 3:49:37.631592]     Processing pass play 6900/9313
[2025-06-10 17:36:19.455490 - 3:50:00.785994]     Processing pass play 7000/9313
[2025-06-10 17:36:42.634635 - 3:50:23.965138]     Processing pass play 7100/9313
[2025-06-10 17:37:05.800327 - 3:50:47.130830]     Processing pass play 7200/9313
[2025-06-10 17:37:28.978935 - 3:51:10.309437]     Processing pass play 7300/9313
[2025-06-10 17:37:52.155297 - 3:51:33.485800]     Processing pass play 7400/9313
[2025-06-10 17:38:15.304334 - 3:51:56.634836]     Processing pass play 7500/9313
[2025-06-10 17:38:38.473886 - 3:52:19.804390]     Processing pass play 7600/9313
[2025-06-10 17:39:01.643672 - 3:52:42.974174]     Processing pass play 7700/9313
[2025-06-10 17:39:24.807749 - 3:53:06.138253]     Processing pass play 7800/9313
[2025-06-10 17:39:48.001820 - 3:53:29.332323]     Processing pass play 7900/9313
[2025-06-10 17:40:11.179287 - 3:53:52.509791]     Processing pass play 8000/9313
[2025-06-10 17:40:34.386764 - 3:54:15.717266]     Processing pass play 8100/9313
[2025-06-10 17:40:57.597926 - 3:54:38.928427]     Processing pass play 8200/9313
[2025-06-10 17:41:20.802931 - 3:55:02.133435]     Processing pass play 8300/9313
[2025-06-10 17:41:44.007245 - 3:55:25.337748]     Processing pass play 8400/9313
[2025-06-10 17:42:07.191982 - 3:55:48.522486]     Processing pass play 8500/9313
[2025-06-10 17:42:30.386696 - 3:56:11.717200]     Processing pass play 8600/9313
[2025-06-10 17:42:53.574647 - 3:56:34.905150]     Processing pass play 8700/9313
[2025-06-10 17:43:16.747607 - 3:56:58.078111]     Processing pass play 8800/9313
[2025-06-10 17:43:39.937676 - 3:57:21.268179]     Processing pass play 8900/9313
[2025-06-10 17:44:03.139194 - 3:57:44.469698]     Processing pass play 9000/9313
[2025-06-10 17:44:26.336524 - 3:58:07.667027]     Processing pass play 9100/9313
[2025-06-10 17:44:49.509280 - 3:58:30.839784]     Processing pass play 9200/9313
[2025-06-10 17:45:12.711567 - 3:58:54.042070]     Processing pass play 9300/9313
[2025-06-10 17:45:19.264168 - 3:59:00.594679] Finished calculating Frobenius norm for n=5 with results: {"n": 5, "mean_frobenius_norm": 12.939079455104308, "std_frobenius_norm": 0.3607428988861692}

[2025-06-10 17:45:19.264239 - 3:59:00.594733] Calculating Frobenius norm for n=6
[2025-06-10 17:45:19.264941 - 3:59:00.595436]     dist_matrices for n=6 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 17:45:19.269038 - 3:59:00.599533]     Keeping only the 6 closest players for each play...
[2025-06-10 17:54:48.655253 - 4:08:29.985753]     Finished keeping only the 6 closest players for each play
[2025-06-10 17:54:48.655968 - 4:08:29.986463]     Sample distance matrix for n=6 has 484 elements, of which 352 are zero (72.73% zeros)
[2025-06-10 17:54:49.003641 - 4:08:30.334145]     Processing pass play 0/9313
[2025-06-10 17:55:12.105336 - 4:08:53.435838]     Processing pass play 100/9313
[2025-06-10 17:55:35.185992 - 4:09:16.516495]     Processing pass play 200/9313
[2025-06-10 17:55:58.274767 - 4:09:39.605271]     Processing pass play 300/9313
[2025-06-10 17:56:21.357603 - 4:10:02.688107]     Processing pass play 400/9313
[2025-06-10 17:56:44.437527 - 4:10:25.768029]     Processing pass play 500/9313
[2025-06-10 17:57:07.501453 - 4:10:48.831955]     Processing pass play 600/9313
[2025-06-10 17:57:30.563308 - 4:11:11.893810]     Processing pass play 700/9313
[2025-06-10 17:57:53.629942 - 4:11:34.960444]     Processing pass play 800/9313
[2025-06-10 17:58:16.711243 - 4:11:58.041745]     Processing pass play 900/9313
[2025-06-10 17:58:39.822164 - 4:12:21.152667]     Processing pass play 1000/9313
[2025-06-10 17:59:02.914819 - 4:12:44.245321]     Processing pass play 1100/9313
[2025-06-10 17:59:26.000064 - 4:13:07.330567]     Processing pass play 1200/9313
[2025-06-10 17:59:49.118315 - 4:13:30.448818]     Processing pass play 1300/9313
[2025-06-10 18:00:12.206109 - 4:13:53.536612]     Processing pass play 1400/9313
[2025-06-10 18:00:35.306611 - 4:14:16.637114]     Processing pass play 1500/9313
[2025-06-10 18:00:58.365159 - 4:14:39.695662]     Processing pass play 1600/9313
[2025-06-10 18:01:21.437635 - 4:15:02.768138]     Processing pass play 1700/9313
[2025-06-10 18:01:44.532240 - 4:15:25.862742]     Processing pass play 1800/9313
[2025-06-10 18:02:07.620376 - 4:15:48.950880]     Processing pass play 1900/9313
[2025-06-10 18:02:30.717870 - 4:16:12.048372]     Processing pass play 2000/9313
[2025-06-10 18:02:53.780951 - 4:16:35.111454]     Processing pass play 2100/9313
[2025-06-10 18:03:16.868974 - 4:16:58.199477]     Processing pass play 2200/9313
[2025-06-10 18:03:39.986713 - 4:17:21.317215]     Processing pass play 2300/9313
[2025-06-10 18:04:03.112930 - 4:17:44.443433]     Processing pass play 2400/9313
[2025-06-10 18:04:26.212255 - 4:18:07.542758]     Processing pass play 2500/9313
[2025-06-10 18:04:49.272219 - 4:18:30.602721]     Processing pass play 2600/9313
[2025-06-10 18:05:12.357056 - 4:18:53.687559]     Processing pass play 2700/9313
