[2025-06-16 16:31:41.326901 - 0:00:00.000017] Início da execução

[2025-06-16 16:31:41.427614 - 0:00:00.100725] Number of plays before filtering by play type: 16124
[2025-06-16 16:31:41.669951 - 0:00:00.343062] Number of plays after filtering by play type: 15416

[2025-06-16 16:31:41.723718 - 0:00:00.396830] Separating plays into pass and rush plays...
[2025-06-16 16:31:41.734083 - 0:00:00.407193] Number of pass plays: 9313
[2025-06-16 16:31:41.734107 - 0:00:00.407211] Number of rush plays: 6103

[2025-06-16 16:31:41.734296 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-16 16:31:48.055032 - 0:00:06.320753] Reading file 2/9: tracking_week_2.csv
[2025-06-16 16:31:54.570075 - 0:00:12.835799] Reading file 3/9: tracking_week_3.csv
[2025-06-16 16:32:01.714545 - 0:00:19.980268] Reading file 4/9: tracking_week_4.csv
[2025-06-16 16:32:09.036003 - 0:00:27.301725] Reading file 5/9: tracking_week_5.csv
[2025-06-16 16:32:16.733135 - 0:00:34.998857] Reading file 6/9: tracking_week_6.csv
[2025-06-16 16:32:24.061931 - 0:00:42.327654] Reading file 7/9: tracking_week_7.csv
[2025-06-16 16:32:31.592564 - 0:00:49.858288] Reading file 8/9: tracking_week_8.csv
[2025-06-16 16:32:40.076436 - 0:00:58.342158] Reading file 9/9: tracking_week_9.csv
[2025-06-16 16:32:47.951072 - 0:01:06.216795] Finished reading tracking data

[2025-06-16 16:32:47.951111 - 0:01:06.216819] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-16 16:32:58.021007 - 0:01:16.286730] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-16 16:32:58.185042 - 0:01:16.450758] Number of plays before filtering tracking data by plays: 354728
[2025-06-16 16:32:58.255708 - 0:01:16.521429] Number of plays after filtering tracking data by plays: 339152

[2025-06-16 16:32:58.283355 - 0:01:16.549070] Calculating distance matrices for 15416 plays...
[2025-06-16 16:33:11.009324 - 0:01:29.275040] Finished calculating distance matrices

[2025-06-16 16:33:11.009351 - 0:01:29.275059] Calculating Frobenius norm for n=1
[2025-06-16 16:33:11.009998 - 0:01:29.275707]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 01:40:46.250552 - 9:09:04.516269]     Processing pass play 6800/9313
[2025-06-17 01:41:10.348017 - 9:09:28.613733]     Processing pass play 6900/9313
[2025-06-17 01:41:34.405821 - 9:09:52.671537]     Processing pass play 7000/9313
[2025-06-17 01:41:58.487165 - 9:10:16.752880]     Processing pass play 7100/9313
[2025-06-17 01:42:22.586900 - 9:10:40.852616]     Processing pass play 7200/9313
[2025-06-17 01:42:46.685147 - 9:11:04.950865]     Processing pass play 7300/9313
[2025-06-17 01:43:10.805197 - 9:11:29.070914]     Processing pass play 7400/9313
[2025-06-17 01:43:34.923254 - 9:11:53.188970]     Processing pass play 7500/9313
[2025-06-17 01:43:59.053597 - 9:12:17.319310]     Processing pass play 7600/9313
[2025-06-17 01:44:23.184846 - 9:12:41.450563]     Processing pass play 7700/9313
[2025-06-17 01:44:47.312262 - 9:13:05.577978]     Processing pass play 7800/9313
[2025-06-17 01:45:11.405064 - 9:13:29.670781]     Processing pass play 7900/9313
[2025-06-17 01:45:35.474150 - 9:13:53.739867]     Processing pass play 8000/9313
[2025-06-17 01:45:59.563717 - 9:14:17.829433]     Processing pass play 8100/9313
[2025-06-17 01:46:23.703506 - 9:14:41.969222]     Processing pass play 8200/9313
[2025-06-17 01:46:47.821626 - 9:15:06.087343]     Processing pass play 8300/9313
[2025-06-17 01:47:11.921154 - 9:15:30.186871]     Processing pass play 8400/9313
[2025-06-17 01:47:36.145396 - 9:15:54.411112]     Processing pass play 8500/9313
[2025-06-17 01:48:00.275584 - 9:16:18.541301]     Processing pass play 8600/9313
[2025-06-17 01:48:24.418693 - 9:16:42.684409]     Processing pass play 8700/9313
[2025-06-17 01:48:48.549125 - 9:17:06.814842]     Processing pass play 8800/9313
[2025-06-17 01:49:12.687241 - 9:17:30.952958]     Processing pass play 8900/9313
[2025-06-17 01:49:36.776489 - 9:17:55.042206]     Processing pass play 9000/9313
[2025-06-17 01:50:00.904677 - 9:18:19.170393]     Processing pass play 9100/9313
[2025-06-17 01:50:25.053133 - 9:18:43.318850]     Processing pass play 9200/9313
[2025-06-17 01:50:49.168973 - 9:19:07.434691]     Processing pass play 9300/9313
[2025-06-17 01:50:55.869043 - 9:19:14.134762] Finished calculating Frobenius norm for n=12 with results: {"n": 12, "mean": 4.937541903672489, "std": 1.612113751932066}

[2025-06-17 01:50:55.869095 - 9:19:14.134803] Calculating Frobenius norm for n=13
[2025-06-17 01:50:55.869823 - 9:19:14.135533]     dist_matrices for n=13 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 01:50:55.882152 - 9:19:14.147865]     Keeping only the 13 closest players for each play...
[2025-06-17 02:00:24.035199 - 9:28:42.300913]     Finished keeping only the 13 closest players for each play
[2025-06-17 02:00:24.035905 - 9:28:42.301614]     Sample distance matrix for n=13 has 484 elements, of which 198 are zero (40.91% zeros)
[2025-06-17 02:00:24.413571 - 9:28:42.679289]     Processing pass play 0/9313
[2025-06-17 02:00:48.615077 - 9:29:06.880793]     Processing pass play 100/9313
[2025-06-17 02:01:12.834142 - 9:29:31.099860]     Processing pass play 200/9313
[2025-06-17 02:01:37.040068 - 9:29:55.305785]     Processing pass play 300/9313
[2025-06-17 02:02:01.292034 - 9:30:19.557750]     Processing pass play 400/9313
[2025-06-17 02:02:25.529277 - 9:30:43.794994]     Processing pass play 500/9313
[2025-06-17 02:02:49.743061 - 9:31:08.008778]     Processing pass play 600/9313
[2025-06-17 02:03:13.969528 - 9:31:32.235244]     Processing pass play 700/9313
[2025-06-17 02:03:38.205580 - 9:31:56.471297]     Processing pass play 800/9313
[2025-06-17 02:04:02.442725 - 9:32:20.708442]     Processing pass play 900/9313
[2025-06-17 02:04:26.679159 - 9:32:44.944876]     Processing pass play 1000/9313
[2025-06-17 02:04:50.909974 - 9:33:09.175690]     Processing pass play 1100/9313
[2025-06-17 02:05:15.134430 - 9:33:33.400146]     Processing pass play 1200/9313
[2025-06-17 02:05:39.361691 - 9:33:57.627407]     Processing pass play 1300/9313
[2025-06-17 02:06:03.535583 - 9:34:21.801299]     Processing pass play 1400/9313
[2025-06-17 02:06:27.770155 - 9:34:46.035871]     Processing pass play 1500/9313
[2025-06-17 02:06:52.014611 - 9:35:10.280328]     Processing pass play 1600/9313
[2025-06-17 02:07:16.256390 - 9:35:34.522106]     Processing pass play 1700/9313
[2025-06-17 02:07:40.462918 - 9:35:58.728634]     Processing pass play 1800/9313
[2025-06-17 02:08:04.682165 - 9:36:22.947881]     Processing pass play 1900/9313
[2025-06-17 02:08:28.921428 - 9:36:47.187146]     Processing pass play 2000/9313
[2025-06-17 02:08:53.159652 - 9:37:11.425369]     Processing pass play 2100/9313
[2025-06-17 02:09:17.440768 - 9:37:35.706484]     Processing pass play 2200/9313
[2025-06-17 02:09:41.677338 - 9:37:59.943054]     Processing pass play 2300/9313
[2025-06-17 02:10:05.858112 - 9:38:24.123828]     Processing pass play 2400/9313
[2025-06-17 02:10:30.056598 - 9:38:48.322314]     Processing pass play 2500/9313
[2025-06-17 02:10:54.267265 - 9:39:12.532981]     Processing pass play 2600/9313
[2025-06-17 02:11:18.468670 - 9:39:36.734387]     Processing pass play 2700/9313
[2025-06-17 02:11:42.657193 - 9:40:00.922910]     Processing pass play 2800/9313
[2025-06-17 02:12:06.854177 - 9:40:25.119894]     Processing pass play 2900/9313
[2025-06-17 02:12:31.072357 - 9:40:49.338073]     Processing pass play 3000/9313
[2025-06-17 02:12:55.365730 - 9:41:13.631447]     Processing pass play 3100/9313
[2025-06-17 02:13:19.646230 - 9:41:37.911947]     Processing pass play 3200/9313
[2025-06-17 02:13:44.005301 - 9:42:02.271018]     Processing pass play 3300/9313
[2025-06-17 02:14:08.332596 - 9:42:26.598312]     Processing pass play 3400/9313
[2025-06-17 02:14:32.576244 - 9:42:50.841960]     Processing pass play 3500/9313
[2025-06-17 02:14:56.809940 - 9:43:15.075656]     Processing pass play 3600/9313
[2025-06-17 02:15:21.029770 - 9:43:39.295487]     Processing pass play 3700/9313
[2025-06-17 02:15:45.215814 - 9:44:03.481531]     Processing pass play 3800/9313
[2025-06-17 02:16:09.399691 - 9:44:27.665408]     Processing pass play 3900/9313
[2025-06-17 02:16:33.636433 - 9:44:51.902149]     Processing pass play 4000/9313
[2025-06-17 02:16:57.846541 - 9:45:16.112258]     Processing pass play 4100/9313
[2025-06-17 02:17:22.078492 - 9:45:40.344210]     Processing pass play 4200/9313
[2025-06-17 02:17:46.309266 - 9:46:04.574983]     Processing pass play 4300/9313
[2025-06-17 02:18:10.565782 - 9:46:28.831499]     Processing pass play 4400/9313
[2025-06-17 02:18:34.782224 - 9:46:53.047940]     Processing pass play 4500/9313
[2025-06-17 02:18:59.017934 - 9:47:17.283651]     Processing pass play 4600/9313
[2025-06-17 02:19:23.225668 - 9:47:41.491385]     Processing pass play 4700/9313
[2025-06-17 02:19:47.443243 - 9:48:05.708959]     Processing pass play 4800/9313
[2025-06-17 02:20:11.660176 - 9:48:29.925892]     Processing pass play 4900/9313
[2025-06-17 02:20:35.863484 - 9:48:54.129200]     Processing pass play 5000/9313
[2025-06-17 02:21:00.081535 - 9:49:18.347251]     Processing pass play 5100/9313
[2025-06-17 02:21:24.323015 - 9:49:42.588732]     Processing pass play 5200/9313
[2025-06-17 02:21:48.550769 - 9:50:06.816487]     Processing pass play 5300/9313
[2025-06-17 02:22:12.778678 - 9:50:31.044394]     Processing pass play 5400/9313
[2025-06-17 02:22:36.985912 - 9:50:55.251628]     Processing pass play 5500/9313
[2025-06-17 02:23:01.213596 - 9:51:19.479312]     Processing pass play 5600/9313
[2025-06-17 02:23:25.415918 - 9:51:43.681634]     Processing pass play 5700/9313
[2025-06-17 02:23:49.627782 - 9:52:07.893499]     Processing pass play 5800/9313
[2025-06-17 02:24:13.821316 - 9:52:32.087031]     Processing pass play 5900/9313
[2025-06-17 02:24:38.034296 - 9:52:56.300013]     Processing pass play 6000/9313
[2025-06-17 02:25:02.242798 - 9:53:20.508515]     Processing pass play 6100/9313
[2025-06-17 02:25:26.463662 - 9:53:44.729378]     Processing pass play 6200/9313
[2025-06-17 02:25:50.668476 - 9:54:08.934192]     Processing pass play 6300/9313
[2025-06-17 02:26:14.884225 - 9:54:33.149942]     Processing pass play 6400/9313
[2025-06-17 02:26:39.090174 - 9:54:57.355892]     Processing pass play 6500/9313
[2025-06-17 02:27:03.306096 - 9:55:21.571812]     Processing pass play 6600/9313
[2025-06-17 02:27:27.525395 - 9:55:45.791112]     Processing pass play 6700/9313
[2025-06-17 02:27:51.760985 - 9:56:10.026702]     Processing pass play 6800/9313
[2025-06-17 02:28:15.986999 - 9:56:34.252714]     Processing pass play 6900/9313
[2025-06-17 02:28:40.374137 - 9:56:58.639854]     Processing pass play 7000/9313
[2025-06-17 02:29:04.887920 - 9:57:23.153635]     Processing pass play 7100/9313
[2025-06-17 02:29:29.438748 - 9:57:47.704464]     Processing pass play 7200/9313
[2025-06-17 02:29:53.858575 - 9:58:12.124292]     Processing pass play 7300/9313
[2025-06-17 02:30:18.101037 - 9:58:36.366754]     Processing pass play 7400/9313
[2025-06-17 02:30:42.335543 - 9:59:00.601261]     Processing pass play 7500/9313
[2025-06-17 02:31:06.559679 - 9:59:24.825396]     Processing pass play 7600/9313
[2025-06-17 02:31:30.813115 - 9:59:49.078832]     Processing pass play 7700/9313
[2025-06-17 02:31:55.075850 - 10:00:13.341567]     Processing pass play 7800/9313
[2025-06-17 02:32:19.291603 - 10:00:37.557320]     Processing pass play 7900/9313
[2025-06-17 02:32:43.520073 - 10:01:01.785789]     Processing pass play 8000/9313
[2025-06-17 02:33:07.705483 - 10:01:25.971201]     Processing pass play 8100/9313
[2025-06-17 02:33:31.946111 - 10:01:50.211827]     Processing pass play 8200/9313
[2025-06-17 02:33:56.161000 - 10:02:14.426717]     Processing pass play 8300/9313
[2025-06-17 02:34:20.362994 - 10:02:38.628711]     Processing pass play 8400/9313
[2025-06-17 02:34:44.588374 - 10:03:02.854090]     Processing pass play 8500/9313
[2025-06-17 02:35:08.834307 - 10:03:27.100023]     Processing pass play 8600/9313
[2025-06-17 02:35:33.106196 - 10:03:51.371912]     Processing pass play 8700/9313
[2025-06-17 02:35:57.307998 - 10:04:15.573714]     Processing pass play 8800/9313
[2025-06-17 02:36:21.504432 - 10:04:39.770150]     Processing pass play 8900/9313
[2025-06-17 02:36:45.676593 - 10:05:03.942307]     Processing pass play 9000/9313
[2025-06-17 02:37:09.846660 - 10:05:28.112376]     Processing pass play 9100/9313
[2025-06-17 02:37:34.024119 - 10:05:52.289835]     Processing pass play 9200/9313
[2025-06-17 02:37:58.225211 - 10:06:16.490927]     Processing pass play 9300/9313
[2025-06-17 02:38:04.941334 - 10:06:23.207053] Finished calculating Frobenius norm for n=13 with results: {"n": 13, "mean": 5.076382703045103, "std": 1.7391043607476604}

[2025-06-17 02:38:04.941389 - 10:06:23.207097] Calculating Frobenius norm for n=14
[2025-06-17 02:38:04.942184 - 10:06:23.207894]     dist_matrices for n=14 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 02:38:04.954332 - 10:06:23.220046]     Keeping only the 14 closest players for each play...
[2025-06-17 02:47:34.381556 - 10:15:52.647269]     Finished keeping only the 14 closest players for each play
[2025-06-17 02:47:34.382229 - 10:15:52.647939]     Sample distance matrix for n=14 has 484 elements, of which 176 are zero (36.36% zeros)
[2025-06-17 02:47:34.748201 - 10:15:53.013918]     Processing pass play 0/9313
[2025-06-17 02:47:58.989703 - 10:16:17.255420]     Processing pass play 100/9313
[2025-06-17 02:48:23.214375 - 10:16:41.480091]     Processing pass play 200/9313
[2025-06-17 02:48:47.448516 - 10:17:05.714232]     Processing pass play 300/9313
[2025-06-17 02:49:11.675272 - 10:17:29.940988]     Processing pass play 400/9313
[2025-06-17 02:49:35.926265 - 10:17:54.191981]     Processing pass play 500/9313
[2025-06-17 02:50:00.166161 - 10:18:18.431878]     Processing pass play 600/9313
[2025-06-17 02:50:24.404994 - 10:18:42.670710]     Processing pass play 700/9313
[2025-06-17 02:50:48.640665 - 10:19:06.906378]     Processing pass play 800/9313
[2025-06-17 02:51:12.848056 - 10:19:31.113773]     Processing pass play 900/9313
[2025-06-17 02:51:37.087954 - 10:19:55.353671]     Processing pass play 1000/9313
[2025-06-17 02:52:01.322858 - 10:20:19.588574]     Processing pass play 1100/9313
[2025-06-17 02:52:25.567612 - 10:20:43.833328]     Processing pass play 1200/9313
[2025-06-17 02:52:49.792683 - 10:21:08.058399]     Processing pass play 1300/9313
[2025-06-17 02:53:14.033274 - 10:21:32.298988]     Processing pass play 1400/9313
[2025-06-17 02:53:38.272889 - 10:21:56.538604]     Processing pass play 1500/9313
[2025-06-17 02:54:02.518243 - 10:22:20.783959]     Processing pass play 1600/9313
[2025-06-17 02:54:26.771877 - 10:22:45.037594]     Processing pass play 1700/9313
[2025-06-17 02:54:51.027188 - 10:23:09.292903]     Processing pass play 1800/9313
[2025-06-17 02:55:15.264505 - 10:23:33.530222]     Processing pass play 1900/9313
[2025-06-17 02:55:39.499197 - 10:23:57.764913]     Processing pass play 2000/9313
[2025-06-17 02:56:03.750931 - 10:24:22.016649]     Processing pass play 2100/9313
[2025-06-17 02:56:27.989189 - 10:24:46.254906]     Processing pass play 2200/9313
[2025-06-17 02:56:52.227068 - 10:25:10.492785]     Processing pass play 2300/9313
[2025-06-17 02:57:16.455409 - 10:25:34.721125]     Processing pass play 2400/9313
[2025-06-17 02:57:40.679677 - 10:25:58.945394]     Processing pass play 2500/9313
[2025-06-17 02:58:04.910080 - 10:26:23.175797]     Processing pass play 2600/9313
[2025-06-17 02:58:29.153144 - 10:26:47.418858]     Processing pass play 2700/9313
[2025-06-17 02:58:53.386710 - 10:27:11.652426]     Processing pass play 2800/9313
[2025-06-17 02:59:17.613973 - 10:27:35.879691]     Processing pass play 2900/9313
[2025-06-17 02:59:41.820318 - 10:28:00.086035]     Processing pass play 3000/9313
[2025-06-17 03:00:06.035798 - 10:28:24.301515]     Processing pass play 3100/9313
[2025-06-17 03:00:30.281548 - 10:28:48.547265]     Processing pass play 3200/9313
[2025-06-17 03:00:54.509686 - 10:29:12.775403]     Processing pass play 3300/9313
[2025-06-17 03:01:18.712591 - 10:29:36.978306]     Processing pass play 3400/9313
[2025-06-17 03:01:42.951213 - 10:30:01.216929]     Processing pass play 3500/9313
[2025-06-17 03:02:07.221539 - 10:30:25.487256]     Processing pass play 3600/9313
[2025-06-17 03:02:31.489557 - 10:30:49.755274]     Processing pass play 3700/9313
[2025-06-17 03:02:55.750094 - 10:31:14.015811]     Processing pass play 3800/9313
[2025-06-17 03:03:19.968882 - 10:31:38.234598]     Processing pass play 3900/9313
[2025-06-17 03:03:44.190491 - 10:32:02.456209]     Processing pass play 4000/9313
[2025-06-17 03:04:08.374673 - 10:32:26.640387]     Processing pass play 4100/9313
[2025-06-17 03:04:32.611118 - 10:32:50.876834]     Processing pass play 4200/9313
[2025-06-17 03:04:56.858775 - 10:33:15.124492]     Processing pass play 4300/9313
[2025-06-17 03:05:21.105317 - 10:33:39.371033]     Processing pass play 4400/9313
[2025-06-17 03:05:45.318785 - 10:34:03.584502]     Processing pass play 4500/9313
[2025-06-17 03:06:09.467106 - 10:34:27.732823]     Processing pass play 4600/9313
[2025-06-17 03:06:33.694034 - 10:34:51.959747]     Processing pass play 4700/9313
[2025-06-17 03:06:57.921416 - 10:35:16.187133]     Processing pass play 4800/9313
[2025-06-17 03:07:22.082062 - 10:35:40.347778]     Processing pass play 4900/9313
[2025-06-17 03:07:46.187099 - 10:36:04.452815]     Processing pass play 5000/9313
[2025-06-17 03:08:10.293554 - 10:36:28.559272]     Processing pass play 5100/9313
[2025-06-17 03:08:34.417767 - 10:36:52.683484]     Processing pass play 5200/9313
[2025-06-17 03:08:58.532071 - 10:37:16.797787]     Processing pass play 5300/9313
[2025-06-17 03:09:22.657467 - 10:37:40.923183]     Processing pass play 5400/9313
[2025-06-17 03:09:46.748483 - 10:38:05.014199]     Processing pass play 5500/9313
[2025-06-17 03:10:10.833921 - 10:38:29.099638]     Processing pass play 5600/9313
[2025-06-17 03:10:34.939520 - 10:38:53.205235]     Processing pass play 5700/9313
[2025-06-17 03:10:59.049747 - 10:39:17.315463]     Processing pass play 5800/9313
[2025-06-17 03:11:23.153659 - 10:39:41.419375]     Processing pass play 5900/9313
[2025-06-17 03:11:47.231127 - 10:40:05.496843]     Processing pass play 6000/9313
[2025-06-17 03:12:11.329231 - 10:40:29.594948]     Processing pass play 6100/9313
[2025-06-17 03:12:35.472348 - 10:40:53.738064]     Processing pass play 6200/9313
[2025-06-17 03:12:59.567831 - 10:41:17.833547]     Processing pass play 6300/9313
[2025-06-17 03:13:23.668351 - 10:41:41.934067]     Processing pass play 6400/9313
[2025-06-17 03:13:47.772577 - 10:42:06.038293]     Processing pass play 6500/9313
[2025-06-17 03:14:11.866665 - 10:42:30.132381]     Processing pass play 6600/9313
[2025-06-17 03:14:35.984412 - 10:42:54.250127]     Processing pass play 6700/9313
[2025-06-17 03:15:00.101754 - 10:43:18.367470]     Processing pass play 6800/9313
[2025-06-17 03:15:24.225869 - 10:43:42.491584]     Processing pass play 6900/9313
[2025-06-17 03:15:48.357394 - 10:44:06.623111]     Processing pass play 7000/9313
[2025-06-17 03:16:12.482449 - 10:44:30.748165]     Processing pass play 7100/9313
[2025-06-17 03:16:36.597298 - 10:44:54.863014]     Processing pass play 7200/9313
[2025-06-17 03:17:00.719594 - 10:45:18.985311]     Processing pass play 7300/9313
[2025-06-17 03:17:24.853290 - 10:45:43.119007]     Processing pass play 7400/9313
[2025-06-17 03:17:48.967199 - 10:46:07.232916]     Processing pass play 7500/9313
[2025-06-17 03:18:13.074117 - 10:46:31.339835]     Processing pass play 7600/9313
[2025-06-17 03:18:37.194299 - 10:46:55.460014]     Processing pass play 7700/9313
[2025-06-17 03:19:01.309606 - 10:47:19.575322]     Processing pass play 7800/9313
[2025-06-17 03:19:25.416289 - 10:47:43.682007]     Processing pass play 7900/9313
[2025-06-17 03:19:49.548844 - 10:48:07.814561]     Processing pass play 8000/9313
[2025-06-17 03:20:13.653719 - 10:48:31.919435]     Processing pass play 8100/9313
[2025-06-17 03:20:37.784590 - 10:48:56.050307]     Processing pass play 8200/9313
[2025-06-17 03:21:01.904572 - 10:49:20.170289]     Processing pass play 8300/9313
[2025-06-17 03:21:26.028155 - 10:49:44.293871]     Processing pass play 8400/9313
[2025-06-17 03:21:50.133818 - 10:50:08.399533]     Processing pass play 8500/9313
[2025-06-17 03:22:14.224715 - 10:50:32.490432]     Processing pass play 8600/9313
[2025-06-17 03:22:38.329959 - 10:50:56.595675]     Processing pass play 8700/9313
[2025-06-17 03:23:02.431756 - 10:51:20.697472]     Processing pass play 8800/9313
[2025-06-17 03:23:26.534607 - 10:51:44.800322]     Processing pass play 8900/9313
[2025-06-17 03:23:50.654964 - 10:52:08.920681]     Processing pass play 9000/9313
[2025-06-17 03:24:14.746040 - 10:52:33.011756]     Processing pass play 9100/9313
[2025-06-17 03:24:38.838247 - 10:52:57.103963]     Processing pass play 9200/9313
[2025-06-17 03:25:02.962962 - 10:53:21.228679]     Processing pass play 9300/9313
[2025-06-17 03:25:09.673663 - 10:53:27.939383] Finished calculating Frobenius norm for n=14 with results: {"n": 14, "mean": 5.021098230977341, "std": 1.767957055951405}

[2025-06-17 03:25:09.673720 - 10:53:27.939429] Calculating Frobenius norm for n=15
[2025-06-17 03:25:09.674538 - 10:53:27.940248]     dist_matrices for n=15 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 03:25:09.686760 - 10:53:27.952473]     Keeping only the 15 closest players for each play...
[2025-06-17 03:34:36.791637 - 11:02:55.057350]     Finished keeping only the 15 closest players for each play
[2025-06-17 03:34:36.792385 - 11:02:55.058095]     Sample distance matrix for n=15 has 484 elements, of which 154 are zero (31.82% zeros)
[2025-06-17 03:34:37.166919 - 11:02:55.432636]     Processing pass play 0/9313
[2025-06-17 03:35:01.331535 - 11:03:19.597252]     Processing pass play 100/9313
[2025-06-17 03:35:25.487533 - 11:03:43.753250]     Processing pass play 200/9313
[2025-06-17 03:35:49.631658 - 11:04:07.897374]     Processing pass play 300/9313
[2025-06-17 03:36:13.766708 - 11:04:32.032424]     Processing pass play 400/9313
[2025-06-17 03:36:37.928747 - 11:04:56.194464]     Processing pass play 500/9313
[2025-06-17 03:37:02.085567 - 11:05:20.351283]     Processing pass play 600/9313
[2025-06-17 03:37:26.239315 - 11:05:44.505032]     Processing pass play 700/9313
[2025-06-17 03:37:50.416815 - 11:06:08.682529]     Processing pass play 800/9313
[2025-06-17 03:38:14.568998 - 11:06:32.834715]     Processing pass play 900/9313
[2025-06-17 03:38:38.706761 - 11:06:56.972478]     Processing pass play 1000/9313
[2025-06-17 03:39:02.819478 - 11:07:21.085193]     Processing pass play 1100/9313
[2025-06-17 03:39:26.955300 - 11:07:45.221017]     Processing pass play 1200/9313
[2025-06-17 03:39:51.082247 - 11:08:09.347964]     Processing pass play 1300/9313
[2025-06-17 03:40:15.218653 - 11:08:33.484370]     Processing pass play 1400/9313
[2025-06-17 03:40:39.349761 - 11:08:57.615478]     Processing pass play 1500/9313
[2025-06-17 03:41:03.488707 - 11:09:21.754424]     Processing pass play 1600/9313
[2025-06-17 03:41:27.640481 - 11:09:45.906198]     Processing pass play 1700/9313
[2025-06-17 03:41:51.770567 - 11:10:10.036285]     Processing pass play 1800/9313
[2025-06-17 03:42:15.911109 - 11:10:34.176826]     Processing pass play 1900/9313
[2025-06-17 03:42:40.054087 - 11:10:58.319803]     Processing pass play 2000/9313
[2025-06-17 03:43:04.194404 - 11:11:22.460122]     Processing pass play 2100/9313
[2025-06-17 03:43:28.340465 - 11:11:46.606181]     Processing pass play 2200/9313
[2025-06-17 03:43:52.504609 - 11:12:10.770326]     Processing pass play 2300/9313
[2025-06-17 03:44:16.645417 - 11:12:34.911133]     Processing pass play 2400/9313
[2025-06-17 03:44:40.797307 - 11:12:59.063023]     Processing pass play 2500/9313
[2025-06-17 03:45:04.965481 - 11:13:23.231198]     Processing pass play 2600/9313
[2025-06-17 03:45:29.116276 - 11:13:47.381992]     Processing pass play 2700/9313
[2025-06-17 03:45:53.256723 - 11:14:11.522440]     Processing pass play 2800/9313
[2025-06-17 03:46:17.394457 - 11:14:35.660174]     Processing pass play 2900/9313
[2025-06-17 03:46:41.537559 - 11:14:59.803272]     Processing pass play 3000/9313
[2025-06-17 03:47:05.683923 - 11:15:23.949639]     Processing pass play 3100/9313
[2025-06-17 03:47:29.845969 - 11:15:48.111685]     Processing pass play 3200/9313
[2025-06-17 03:47:54.006364 - 11:16:12.272081]     Processing pass play 3300/9313
[2025-06-17 03:48:18.176815 - 11:16:36.442532]     Processing pass play 3400/9313
[2025-06-17 03:48:42.318936 - 11:17:00.584653]     Processing pass play 3500/9313
[2025-06-17 03:49:06.463883 - 11:17:24.729598]     Processing pass play 3600/9313
[2025-06-17 03:49:30.626401 - 11:17:48.892117]     Processing pass play 3700/9313
[2025-06-17 03:49:54.747757 - 11:18:13.013473]     Processing pass play 3800/9313
[2025-06-17 03:50:18.892070 - 11:18:37.157785]     Processing pass play 3900/9313
[2025-06-17 03:50:43.024943 - 11:19:01.290659]     Processing pass play 4000/9313
[2025-06-17 03:51:07.183644 - 11:19:25.449361]     Processing pass play 4100/9313
[2025-06-17 03:51:31.366286 - 11:19:49.632002]     Processing pass play 4200/9313
[2025-06-17 03:51:55.542524 - 11:20:13.808242]     Processing pass play 4300/9313
[2025-06-17 03:52:19.716652 - 11:20:37.982369]     Processing pass play 4400/9313
[2025-06-17 03:52:43.855854 - 11:21:02.121571]     Processing pass play 4500/9313
[2025-06-17 03:53:08.021329 - 11:21:26.287045]     Processing pass play 4600/9313
[2025-06-17 03:53:32.188576 - 11:21:50.454293]     Processing pass play 4700/9313
[2025-06-17 03:53:56.347120 - 11:22:14.612836]     Processing pass play 4800/9313
[2025-06-17 03:54:20.512696 - 11:22:38.778413]     Processing pass play 4900/9313
[2025-06-17 03:54:44.669709 - 11:23:02.935426]     Processing pass play 5000/9313
[2025-06-17 03:55:08.845056 - 11:23:27.110772]     Processing pass play 5100/9313
[2025-06-17 03:55:33.037680 - 11:23:51.303397]     Processing pass play 5200/9313
[2025-06-17 03:55:57.208432 - 11:24:15.474149]     Processing pass play 5300/9313
[2025-06-17 03:56:21.384622 - 11:24:39.650338]     Processing pass play 5400/9313
[2025-06-17 03:56:45.542547 - 11:25:03.808263]     Processing pass play 5500/9313
[2025-06-17 03:57:09.725172 - 11:25:27.990889]     Processing pass play 5600/9313
[2025-06-17 03:57:33.897155 - 11:25:52.162871]     Processing pass play 5700/9313
[2025-06-17 03:57:58.073060 - 11:26:16.338777]     Processing pass play 5800/9313
[2025-06-17 03:58:22.229984 - 11:26:40.495701]     Processing pass play 5900/9313
[2025-06-17 03:58:46.393398 - 11:27:04.659115]     Processing pass play 6000/9313
[2025-06-17 03:59:10.545707 - 11:27:28.811424]     Processing pass play 6100/9313
[2025-06-17 03:59:34.704090 - 11:27:52.969807]     Processing pass play 6200/9313
[2025-06-17 03:59:58.855970 - 11:28:17.121685]     Processing pass play 6300/9313
[2025-06-17 04:00:23.046594 - 11:28:41.312311]     Processing pass play 6400/9313
[2025-06-17 04:00:47.201037 - 11:29:05.466753]     Processing pass play 6500/9313
[2025-06-17 04:01:11.372962 - 11:29:29.638679]     Processing pass play 6600/9313
[2025-06-17 04:01:35.538993 - 11:29:53.804711]     Processing pass play 6700/9313
